book_id,word
M1,george
M1,mother
M1,his
M1,he
M1,she
M2,sal
M2,her
M2,mother
M2,she
M2,his
M2,he
M4,his
M4,he
M5,mom
M5,grandpa
M5,he
M5,his
M6,corduroy
M6,he
M6,him
M6,girl
M6,mommy
M6,she
M6,her
M6,mother
M6,his
M6,himself
M6,lisa
M7,george
M7,he
M7,man
M7,him
M7,his
M7,girl
M7,her
M7,brother
M7,himself
M8,mother
M8,her
M8,him
M8,she
M8,he
M8,his
M8,boy
M8,grandma
M8,man
M8,mommy
M9,boy
M9,his
M9,mother
M9,father
M9,brother
M9,he
M10,peter
M10,he
M10,his
M10,mother
M10,she
M11,peddler
M11,he
M11,his
M11,himself
M11,him
M12,nutbrown
M12,he
M12,his
M12,him
M13,harold
M13,he
M13,his
M13,him
M14,anna
M14,she
M14,her
M14,father
M14,mother
M14,uncle
M14,aunt
M14,grandpa
M14,he
M14,grandma
M14,girl
M14,lady
M15,she
M15,girl
M15,her
M15,herself
M15,clover
M15,annie
M17,madeline
M17,she
M17,pooh
M17,her
M17,he
M17,his
M18,she
M18,man
M18,her
M18,michael
M18,mack
M18,he
M18,his
M18,himself
M18,lady
M19,david
M19,mom
M20,pa
M20,him
M20,his
M20,he
M21,mother
M21,her
M21,stellaluna
M21,she
M21,herself
M22,sylvester
M22,duncan
M22,his
M22,mother
M22,father
M22,he
M22,him
M22,himself
M22,her
M22,she
M23,she
M23,boy
M23,he
M23,her
M23,his
M23,herself
M24,he
M24,his
M24,him
M24,sister
M24,sarah
M24,mother
M24,father
M24,she
M25,he
M25,him
M26,she
M26,man
M26,her
M26,al
M26,grandmother
M26,girl
M26,herself
M27,lorax
M27,him
M27,he
M27,his
M27,grandfather
M27,ma
M27,man
M27,mister
M27,dad
M27,himself
M28,he
M28,his
M28,mother
M28,boy
M29,his
M29,nick
M29,she
M29,he
M29,philip
M29,mother
M29,him
M29,mom
M29,man
M29,dad
M29,mickey
M30,camilla
M30,she
M30,her
M30,mother
M30,he
M30,him
M30,father
M30,man
M30,woman
M30,herself
M31,he
M31,mom
M33,mike
M33,mulligan
M33,her
M33,he
M33,she
M33,boy
M33,his
M33,girl
M33,him
M34,his
M34,babar
M34,mother
M34,him
M34,she
M34,her
M34,he
M34,himself
M34,lady
M34,boy
M34,arthur
M34,celeste
M34,nick
M35,max
M35,his
M35,mother
M35,he
M35,him
M36,peter
M36,mother
M36,father
M36,he
M36,her
M36,she
M36,his
M36,himself
M36,him
M37,his
M37,ferdinand
M37,he
M37,mother
M37,him
M37,she
M37,himself
M38,mother
M38,her
M38,he
M38,she
M38,his
M39,she
M39,her
M39,mother
M39,father
M39,chrysanthemum
M39,herself
M39,rita
M39,grandmother
M39,girl
M40,boy
M41,his
M41,he
M42,mouse
M42,he
M42,him
M42,his
M42,himself
M43,his
M43,uncle
M43,jake
M44,she
M44,her
M44,teddy
M44,him
M44,he
M44,his
M45,lady
M46,he
M47,sister
M47,mommy
M47,daddy
M48,sam
M49,george
M49,he
M49,him
M49,his
M49,man
M49,himself
M49,boy
M49,woman
M49,her
M50,pete
M52,duck
M52,he
M52,boy
M52,his
M52,her
M52,she
M52,himself
M53,harry
M53,he
M53,his
M53,girl
M53,her
M53,father
M53,brother
M53,him
M53,daddy
M54,dinosaur
M54,his
M54,he
M54,teddy
M54,dinosaurs
M55,lilly
M55,she
M55,her
M55,he
M55,his
M55,brother
M55,mother
M55,father
M55,him
M55,man
M56,his
M56,she
M57,maisy
M57,she
M57,her
M57,he
M57,woman
M57,charley
M58,olivia
M58,she
M58,herself
M58,brother
M58,he
M58,her
M58,mother
M58,father
M58,mommy
M59,she
M59,brother
M59,sister
M59,he
M59,her
M59,him
M59,his
M60,he
M60,him
M61,he
M61,mom
M61,dad
M61,him
M61,his
M62,he
M62,himself
M62,his
M63,she
M63,trixie
M63,her
M63,daddy
M63,mommy
M64,lulu
M64,she
M64,her
M64,brother
M64,he
M64,girl
M64,his
M65,amos
M65,mcgee
M65,he
M65,his
M65,himself
M66,froggy
M66,he
M66,max
M66,his
M66,mother
M66,she
M66,him
M66,herself
M66,mom
M67,pinkalicious
M67,mommy
M67,she
M67,her
M67,sister
M67,he
M67,daddy
M67,lady
M68,maisy
M68,her
M68,charley
M69,olivia
M69,her
M69,mother
M69,mommy
M69,she
M69,brother
M69,he
M69,daddy
M69,father
M70,his
M71,him
M71,he
M72,pete
M73,charlie
M73,she
M73,her
M73,boy
M73,his
M74,his
M74,bear
M74,he
M76,emily
M76,clifford
M76,he
M76,him
M76,girl
M76,her
M76,his
M76,man
M76,she
M77,sally
M77,him
M77,he
M77,mother
M77,man
M77,his
M77,her
M77,she
M80,alexander
M80,al
M80,he
M80,his
M80,brother
M81,gilly
M81,his
M81,he
M82,duncan
M82,his
M82,him
M82,he
M82,sister
M82,her
M82,she
M83,arthur
M83,his
M83,he
M83,mom
M83,her
M83,she
M83,francine
M83,father
M83,boy
M83,mother
M83,grandma
M83,him
M84,max
M84,sister
M84,ruby
M84,grandma
M84,his
M84,teddy
M84,he
M84,she
M84,him
M85,moose
M85,he
M85,mother
M85,him
M85,his
M85,grandmother
M85,her
M86,him
M87,brother
M87,he
M87,fred
M87,lizzy
M87,his
M87,sister
M87,she
M87,her
M87,dad
M88,elizabeth
M88,she
M88,her
M88,his
M88,he
M89,girl
M89,laura
M89,her
M89,pa
M89,ma
M89,sister
M89,she
M89,he
M89,his
M89,him
M90,angelina
M90,she
M90,her
M90,he
M90,spike
M90,sammy
M90,mother
M91,he
M91,horton
M91,him
M91,his
M91,her
M92,father
M92,his
M92,mother
M92,her
M92,gloria
M92,frances
M92,she
M92,girl
M92,he
M93,princess
M93,she
M93,her
M93,ed
M93,he
M93,his
M93,him
M93,lisa
M94,martha
M94,she
M94,he
M94,himself
M94,his
M94,herself
M95,lady
M95,her
M95,she
M95,aunt
M95,girl
M95,grandfather
M95,he
M95,him
M95,his
M95,himself
M95,mother
M95,woman
M96,uncle
M96,grandma
M96,she
M96,her
M96,lydia
M96,finch
M96,him
M96,he
M96,his
M96,ed
M96,emma
M97,lisa
M97,her
M97,she
M97,his
M97,he
M97,mother
M97,him
M97,girl
M98,arnie
M98,he
M98,him
M98,his
M98,madame
M98,she
M98,grandma
M98,man
M98,himself
M98,ma
M99,mom
M99,her
M99,she
M99,lady
M99,he
M99,him
M99,his
M99,man
M99,girl
M99,himself
M100,his
M100,he
M100,her
M100,she
L101,mother
L101,cinderella
L101,bo
L101,jill
L101,his
L103,nelson
L103,woman
L103,she
L103,her
L103,he
L103,his
L103,herself
L104,gerald
L104,his
L104,he
L104,him
L105,his
L105,he
L105,him
L105,man
L105,himself
L106,jenny
L106,her
L106,him
L106,he
L106,himself
L106,girl
L106,his
L106,she
L106,solomon
L106,arabella
L106,antonio
L106,sister
L106,man
L106,lee
L106,herself
L106,al
L106,mulligan
L106,madame
L106,woman
L106,brother
L107,her
L107,she
L107,thomas
L107,he
L107,him
L108,thomas
L108,he
L108,him
L108,his
L108,james
L108,man
L108,himself
L109,annabelle
L109,she
L109,herself
L109,he
L109,his
L109,her
L109,mom
L109,dad
L109,girl
L110,square
L110,his
L110,he
L110,she
L111,triangle
L111,his
L111,he
L111,triangles
L111,him
L113,she
L113,he
L113,dad
L113,his
L116,she
L116,bo
L118,she
L123,pookie
L123,mommy
L129,mother
L129,father
L129,dad
L129,his
L129,grandma
L130,emily
L130,clifford
L130,he
L130,his
L130,him
L131,arthur
L131,he
L131,his
L131,mom
L131,dad
L131,sister
L131,francine
L131,her
L131,him
L131,she
L132,his
L134,man
L134,woman
L136,katy
L136,she
L136,her
L136,his
L136,katie
L139,sister
L139,mommy
L139,daddy
L141,girl
L141,harriet
L141,tubman
L141,her
L141,she
L141,helen
L141,keller
L141,clara
L141,lemlich
L141,nellie
L141,bly
L141,virginia
L141,apgar
L141,woman
L141,maria
L141,tallchief
L141,claudette
L141,colvin
L141,ruby
L141,margaret
L141,smith
L141,man
L141,sally
L141,florence
L141,griffith
L141,joyner
L141,father
L141,he
L141,oprah
L141,winfrey
L141,grandmother
L141,sonia
L141,sotomayor
L142,mommy
L143,carl
L144,loris
L144,he
L144,his
L144,him
L145,pete
L145,his
L145,he
L145,mom
L145,him
L148,her
L148,his
L148,he
L148,she
L149,lucy
L149,grandpa
L149,her
L149,she
L149,gino
L149,harriet
L149,girl
L149,he
L149,his
L149,him
L149,herself
L149,himself
L149,boy
L150,gruffalo
L150,he
L150,his
L150,him
L151,gruffalo
L151,him
L151,he
L151,dad
L151,his
L151,she
L151,her
L156,pete
L156,her
L157,man
L157,woman
L157,he
L157,his
L157,him
L157,she
L158,melvin
L158,his
L158,sister
L158,he
L158,her
L158,dad
L158,mom
L159,mommy
L159,she
L160,she
L161,katie
L161,ryder
L161,marshall
L161,he
L161,his
L161,she
L162,he
L162,himself
L164,phoebe
L164,sister
L164,girl
L164,she
L164,dad
L164,man
L164,his
L164,brother
L164,he
L164,mom
L164,lady
L164,her
L166,spot
L166,he
L166,boy
L167,rocket
L167,he
L167,his
L167,she
L167,her
L167,himself
L167,him
L169,miles
L169,his
L169,he
L169,al
L170,boy
L170,his
L170,he
L170,father
L170,him
L171,boy
L171,he
L171,his
L171,him
L172,morris
L172,lessmore
L172,he
L172,his
L172,him
L172,lady
L172,she
L172,her
L172,girl
L173,lulu
L173,brother
L173,alexander
L173,he
L173,hiroko
L173,she
L173,man
L173,his
L173,him
L173,boy
L174,her
L174,he
L175,peter
L175,he
L175,boy
L175,his
L175,him
L175,himself
L175,father
L175,mother
L175,pete
L176,his
L177,him
L178,elmo
L178,his
L178,mommy
L178,boy
L178,he
L178,himself
L178,she
L178,him
L178,her
L179,lion
L179,he
L179,she
L179,him
L179,his
L179,lions
L179,lady
L179,girl
L179,her
L180,judy
L180,daddy
L180,her
L180,his
L181,boy
L181,pascal
L181,he
L181,his
L181,mother
L181,him
L181,gentleman
L181,she
L181,himself
L181,man
L181,girl
L181,her
L184,he
L184,his
L184,him
L185,grandmas
L185,grandma
L186,he
L186,his
L186,mother
L186,she
L186,him
L186,brother
L186,himself
L191,sam
L191,mark
L192,dad
L192,boy
L192,he
L192,him
L193,she
L195,her
L195,he
L195,pooh
L195,himself
L195,his
L195,him
L195,boy
L195,al
L195,grandfather
L195,uncle
L195,she
L195,herself
L195,aunt
L195,alexander
L195,man
L195,poohs
L196,mother
L196,she
L196,he
L197,mother
L197,her
L197,she
L197,tikki
L197,tembo
L197,his
L197,him
L197,boy
L197,man
L197,he
L197,brother
L198,mortimer
L198,mother
L198,him
L198,his
L198,she
L198,father
L198,he
L199,boy
L199,nikolai
L199,he
L199,his
L199,him
L199,she
L199,leo
L199,her
L199,himself
L200,blaze
L200,aj
L200,he
L200,she
L200,his
L200,him
L200,himself
L200,her
L201,amelia
L201,she
L201,her
L201,his
L201,he
L201,him
L202,mom
L202,she
L202,her
L202,sister
L202,brother
L204,her
L204,his
L205,jake
L208,teddy
L211,grandma
L211,her
L211,she
L211,mom
L211,dad
L213,his
L213,he
L213,mark
L213,himself
L213,him
L214,nicholas
L217,grandfather
L217,man
L217,he
L217,his
L217,him
L217,girl
L217,himself
L217,woman
L217,boy
L219,ma
L219,pa
L219,he
L219,sam
L219,dingo
L219,him
L219,she
L219,her
L219,michael
L219,his
L219,jake
L219,charlie
L219,himself
L219,david
L219,herself
L219,grandma
L219,grandpa
L219,mister
L219,dad
L219,father
L219,harry
L219,carl
L219,man
L219,joe
L220,teddy
L221,her
L221,he
L221,his
L221,brother
L222,jack
L222,girl
L222,she
L222,man
L222,her
L222,loxy
L222,his
L222,he
L222,dad
L222,mom
L222,boy
L222,mother
L222,father
L222,him
L222,cinderella
L222,mark
L222,woman
L222,lady
L223,mickey
L223,he
L223,his
L224,aunt
L224,annie
L224,david
L224,girl
L224,jerry
L224,her
L224,sammy
L224,uncle
L224,his
L224,willy
L225,sue
L225,joe
L225,ben
L228,ned
L228,ed
L228,he
L228,him
L229,he
L230,her
L231,dad
L231,mother
L231,his
L231,he
L231,man
L231,ned
L231,mike
L231,him
L231,joe
L232,his
L232,her
L233,him
L233,he
L234,ma
L234,yertle
L234,he
L234,his
L234,mack
L236,she
L236,charlie
L236,mulligan
L236,his
L236,he
L236,joe
L236,him
L236,her
L236,dad
L236,brother
L236,hector
L236,sister
L236,man
L236,simon
L236,mark
L236,sarah
L236,daddy
L236,teddy
L236,noah
L236,boy
L236,mother
L236,woman
L236,girl
L236,morris
L236,harry
L236,nancy
L236,ma
L236,father
L236,fred
L236,ned
L236,jenny
L236,katy
L236,tommy
L236,mommy
L237,he
L237,her
L237,his
L239,she
L239,her
L239,irene
L239,mother
L239,hers
L239,herself
L240,mom
L240,she
L240,her
L240,he
L240,noah
L240,him
L240,sue
L240,his
L241,grover
L242,bird
L242,he
L243,eloise
L243,he
L243,mother
L243,she
L243,her
L243,his
L243,him
L243,bobby
L243,al
L243,brother
L243,man
L243,thomas
L243,joe
L243,virginia
L243,philip
L247,hester
L247,she
L247,her
L247,alan
L247,his
L247,he
L247,him
L247,himself
L247,boy
L250,she
L252,his
L252,bear
L252,he
L253,mother
L253,dad
L253,his
L253,mom
L253,her
L253,girl
L253,she
L254,bo
L254,her
L254,she
L254,boy
L254,lady
L254,woman
L254,his
L254,mother
L254,man
L254,mark
L254,tommy
L254,he
L254,him
L254,sister
L254,brother
L254,lucy
L254,jenny
L254,solomon
L254,polly
L254,grandmother
L254,mister
L254,smith
L254,simon
L254,jerry
L254,pooh
L254,daddy
L254,aunt
L254,girl
L254,nancy
L254,dawson
L254,jill
L254,father
L254,gentleman
L254,fred
L254,sue
L254,bobby
L254,bessy
L254,james
L254,charley
L254,hector
L254,billy
L254,sam
L254,margaret
L254,willy
L254,helen
L254,himself
L254,lee
L255,she
L255,mom
L255,dad
L256,woman
L256,her
L256,mother
L256,she
L256,he
L256,grandmother
L256,his
