run,subj_id,question_name,response_str
run1,P1,gender,male
run1,P2,gender,female
run1,P3,gender,female
run1,P4,gender,male
run1,P5,gender,male
run1,P6,gender,female
run1,P7,gender,female
run1,P8,gender,male
run1,P9,gender,male
run1,P10,gender,male
run1,P11,gender,male
run1,P12,gender,female
run1,P13,gender,male
run1,P14,gender,female
run1,P15,gender,male
run1,P16,gender,male
run1,P17,gender,female
run1,P18,gender,male
run1,P19,gender,male
run1,P20,gender,male
run1,P21,gender,male
run1,P22,gender,male
run1,P23,gender,male
run1,P24,gender,female
run1,P25,gender,other
run1,P26,gender,female
run1,P27,gender,female
run1,P28,gender,male
run1,P29,gender,female
run1,P30,gender,male
run1,P31,gender,male
run1,P32,gender,female
run1,P33,gender,female
run1,P34,gender,female
run1,P35,gender,female
run1,P36,gender,male
run1,P37,gender,male
run1,P38,gender,male
run1,P39,gender,male
run1,P40,gender,female
run1,P41,gender,male
run1,P42,gender,male
run1,P43,gender,female
run1,P44,gender,male
run1,P45,gender,male
run1,P46,gender,female
run1,P47,gender,female
run1,P48,gender,male
run1,P49,gender,male
run1,P50,gender,female
run1,P51,gender,male
run1,P52,gender,male
run1,P53,gender,male
run1,P54,gender,male
run1,P55,gender,male
run1,P56,gender,male
run1,P57,gender,male
run1,P58,gender,male
run1,P59,gender,male
run1,P60,gender,female
run1,P61,gender,male
run1,P62,gender,female
run1,P63,gender,male
run1,P64,gender,male
run1,P65,gender,male
run1,P66,gender,female
run1,P67,gender,female
run1,P68,gender,male
run1,P69,gender,male
run1,P70,gender,male
run1,P71,gender,female
run1,P72,gender,female
run1,P73,gender,female
run1,P74,gender,male
run1,P75,gender,female
run1,P76,gender,female
run1,P77,gender,male
run1,P78,gender,female
run1,P79,gender,male
run1,P80,gender,female
run1,P81,gender,male
run1,P82,gender,female
run1,P83,gender,male
run1,P84,gender,male
run1,P85,gender,male
run1,P86,gender,female
run1,P87,gender,male
run1,P88,gender,female
run1,P89,gender,male
run1,P90,gender,male
run1,P91,gender,male
run1,P92,gender,female
run1,P93,gender,male
run1,P94,gender,female
run1,P95,gender,male
run1,P96,gender,male
run1,P97,gender,female
run1,P98,gender,male
run1,P99,gender,male
run1,P100,gender,male
run1,P101,gender,male
run1,P102,gender,male
run1,P103,gender,male
run1,P104,gender,female
run1,P105,gender,male
run1,P106,gender,male
run1,P107,gender,male
run1,P108,gender,male
run1,P109,gender,female
run1,P110,gender,male
run1,P111,gender,male
run1,P112,gender,male
run1,P113,gender,male
run1,P114,gender,male
run1,P115,gender,female
run1,P116,gender,male
run1,P117,gender,male
run1,P118,gender,male
run1,P119,gender,female
run1,P120,gender,male
run1,P121,gender,male
run1,P122,gender,male
run1,P123,gender,male
run1,P124,gender,male
run1,P125,gender,female
run1,P126,gender,female
run1,P127,gender,female
run1,P128,gender,female
run1,P129,gender,female
run1,P130,gender,female
run1,P131,gender,female
run1,P132,gender,female
run1,P133,gender,female
run1,P134,gender,female
run1,P135,gender,female
run1,P136,gender,female
run1,P137,gender,female
run1,P138,gender,female
run1,P139,gender,female
run1,P140,gender,female
run1,P141,gender,female
run1,P142,gender,female
run1,P143,gender,female
run1,P144,gender,female
run1,P145,gender,female
run1,P146,gender,female
run1,P147,gender,female
run1,P148,gender,female
run1,P149,gender,female
run1,P150,gender,female
run1,P151,gender,female
run1,P152,gender,female
run1,P153,gender,female
run1,P154,gender,female
run1,P155,gender,female
run1,P156,gender,female
run1,P157,gender,female
run1,P158,gender,female
run1,P159,gender,female
run1,P160,gender,female
run1,P161,gender,female
run1,P162,gender,female
run1,P163,gender,female
run1,P164,gender,female
run1,P1,education,6
run1,P2,education,4
run1,P3,education,3
run1,P4,education,3
run1,P5,education,5
run1,P6,education,4
run1,P7,education,3
run1,P8,education,6
run1,P9,education,3
run1,P10,education,6
run1,P11,education,3
run1,P12,education,4
run1,P13,education,3
run1,P14,education,4
run1,P15,education,5
run1,P16,education,4
run1,P17,education,3
run1,P18,education,5
run1,P19,education,2
run1,P20,education,4
run1,P21,education,6
run1,P22,education,2
run1,P23,education,3
run1,P24,education,3
run1,P25,education,3
run1,P26,education,4
run1,P27,education,2
run1,P28,education,2
run1,P29,education,6
run1,P30,education,4
run1,P31,education,4
run1,P32,education,4
run1,P33,education,2
run1,P34,education,2
run1,P35,education,3
run1,P36,education,6
run1,P37,education,2
run1,P38,education,4
run1,P39,education,4
run1,P40,education,3
run1,P41,education,4
run1,P42,education,4
run1,P43,education,3
run1,P44,education,3
run1,P45,education,4
run1,P46,education,3
run1,P47,education,4
run1,P48,education,2
run1,P49,education,4
run1,P50,education,3
run1,P51,education,3
run1,P52,education,6
run1,P53,education,2
run1,P54,education,4
run1,P55,education,3
run1,P56,education,2
run1,P57,education,4
run1,P58,education,2
run1,P59,education,4
run1,P60,education,3
run1,P61,education,4
run1,P62,education,4
run1,P63,education,3
run1,P64,education,3
run1,P65,education,6
run1,P66,education,4
run1,P67,education,4
run1,P68,education,4
run1,P69,education,4
run1,P70,education,6
run1,P71,education,6
run1,P72,education,2
run1,P73,education,6
run1,P74,education,3
run1,P75,education,2
run1,P76,education,3
run1,P77,education,6
run1,P78,education,4
run1,P79,education,4
run1,P80,education,6
run1,P81,education,4
run1,P82,education,6
run1,P83,education,3
run1,P84,education,2
run1,P85,education,6
run1,P86,education,6
run1,P87,education,4
run1,P88,education,3
run1,P89,education,3
run1,P90,education,4
run1,P91,education,4
run1,P92,education,3
run1,P93,education,4
run1,P94,education,4
run1,P95,education,5
run1,P96,education,4
run1,P97,education,2
run1,P98,education,4
run1,P99,education,2
run1,P100,education,3
run1,P101,education,4
run1,P102,education,2
run1,P103,education,4
run1,P104,education,4
run1,P105,education,5
run1,P106,education,2
run1,P107,education,3
run1,P108,education,3
run1,P109,education,4
run1,P110,education,4
run1,P111,education,6
run1,P112,education,4
run1,P113,education,4
run1,P114,education,4
run1,P115,education,4
run1,P116,education,6
run1,P117,education,3
run1,P118,education,4
run1,P119,education,6
run1,P120,education,4
run1,P121,education,4
run1,P122,education,4
run1,P123,education,4
run1,P124,education,4
run1,P125,education,3
run1,P126,education,4
run1,P127,education,6
run1,P128,education,3
run1,P129,education,5
run1,P130,education,3
run1,P131,education,3
run1,P132,education,6
run1,P133,education,4
run1,P134,education,2
run1,P135,education,4
run1,P136,education,3
run1,P137,education,4
run1,P138,education,3
run1,P139,education,4
run1,P140,education,3
run1,P141,education,3
run1,P142,education,4
run1,P143,education,6
run1,P144,education,3
run1,P145,education,1
run1,P146,education,4
run1,P147,education,2
run1,P148,education,6
run1,P149,education,4
run1,P150,education,4
run1,P151,education,4
run1,P152,education,4
run1,P153,education,1
run1,P154,education,4
run1,P155,education,6
run1,P156,education,3
run1,P157,education,4
run1,P158,education,4
run1,P159,education,5
run1,P160,education,6
run1,P161,education,6
run1,P162,education,6
run1,P163,education,2
run1,P164,education,5
run1,P1,native_english,1
run1,P2,native_english,1
run1,P3,native_english,1
run1,P4,native_english,1
run1,P5,native_english,1
run1,P6,native_english,1
run1,P7,native_english,1
run1,P8,native_english,1
run1,P9,native_english,1
run1,P10,native_english,1
run1,P11,native_english,1
run1,P12,native_english,1
run1,P13,native_english,1
run1,P14,native_english,1
run1,P15,native_english,1
run1,P16,native_english,1
run1,P17,native_english,1
run1,P18,native_english,1
run1,P19,native_english,1
run1,P20,native_english,1
run1,P21,native_english,1
run1,P22,native_english,1
run1,P23,native_english,1
run1,P24,native_english,1
run1,P25,native_english,1
run1,P26,native_english,1
run1,P27,native_english,1
run1,P28,native_english,1
run1,P29,native_english,1
run1,P30,native_english,1
run1,P31,native_english,1
run1,P32,native_english,1
run1,P33,native_english,1
run1,P34,native_english,1
run1,P35,native_english,1
run1,P36,native_english,1
run1,P37,native_english,1
run1,P38,native_english,1
run1,P39,native_english,1
run1,P40,native_english,1
run1,P41,native_english,1
run1,P42,native_english,1
run1,P43,native_english,1
run1,P44,native_english,1
run1,P45,native_english,1
run1,P46,native_english,1
run1,P47,native_english,1
run1,P48,native_english,1
run1,P49,native_english,1
run1,P50,native_english,1
run1,P51,native_english,1
run1,P52,native_english,1
run1,P53,native_english,1
run1,P54,native_english,1
run1,P55,native_english,1
run1,P56,native_english,1
run1,P57,native_english,1
run1,P58,native_english,1
run1,P59,native_english,1
run1,P60,native_english,1
run1,P61,native_english,1
run1,P62,native_english,1
run1,P63,native_english,1
run1,P64,native_english,1
run1,P65,native_english,1
run1,P66,native_english,1
run1,P67,native_english,1
run1,P68,native_english,1
run1,P69,native_english,1
run1,P70,native_english,1
run1,P71,native_english,1
run1,P72,native_english,1
run1,P73,native_english,1
run1,P74,native_english,1
run1,P75,native_english,1
run1,P76,native_english,1
run1,P77,native_english,1
run1,P78,native_english,1
run1,P79,native_english,1
run1,P80,native_english,1
run1,P81,native_english,1
run1,P82,native_english,1
run1,P83,native_english,1
run1,P84,native_english,1
run1,P85,native_english,1
run1,P86,native_english,1
run1,P87,native_english,1
run1,P88,native_english,1
run1,P89,native_english,1
run1,P90,native_english,1
run1,P91,native_english,1
run1,P92,native_english,1
run1,P93,native_english,1
run1,P94,native_english,1
run1,P95,native_english,1
run1,P96,native_english,1
run1,P97,native_english,1
run1,P98,native_english,1
run1,P99,native_english,1
run1,P100,native_english,1
run1,P101,native_english,1
run1,P102,native_english,1
run1,P103,native_english,1
run1,P104,native_english,1
run1,P105,native_english,1
run1,P106,native_english,1
run1,P107,native_english,1
run1,P108,native_english,1
run1,P109,native_english,1
run1,P110,native_english,1
run1,P111,native_english,1
run1,P112,native_english,1
run1,P113,native_english,1
run1,P114,native_english,1
run1,P115,native_english,1
run1,P116,native_english,1
run1,P117,native_english,0
run1,P118,native_english,1
run1,P119,native_english,1
run1,P120,native_english,1
run1,P121,native_english,1
run1,P122,native_english,1
run1,P123,native_english,1
run1,P124,native_english,1
run1,P125,native_english,1
run1,P126,native_english,1
run1,P127,native_english,1
run1,P128,native_english,1
run1,P129,native_english,1
run1,P130,native_english,1
run1,P131,native_english,1
run1,P132,native_english,1
run1,P133,native_english,1
run1,P134,native_english,1
run1,P135,native_english,1
run1,P136,native_english,1
run1,P137,native_english,1
run1,P138,native_english,1
run1,P139,native_english,1
run1,P140,native_english,1
run1,P141,native_english,1
run1,P142,native_english,1
run1,P143,native_english,1
run1,P144,native_english,1
run1,P145,native_english,1
run1,P146,native_english,1
run1,P147,native_english,1
run1,P148,native_english,1
run1,P149,native_english,1
run1,P150,native_english,1
run1,P151,native_english,0
run1,P152,native_english,0
run1,P153,native_english,1
run1,P154,native_english,1
run1,P155,native_english,1
run1,P156,native_english,1
run1,P157,native_english,1
run1,P158,native_english,1
run1,P159,native_english,1
run1,P160,native_english,1
run1,P161,native_english,1
run1,P162,native_english,1
run1,P163,native_english,1
run1,P164,native_english,1
run1,P1,native_languages,NA
run1,P2,native_languages,NA
run1,P3,native_languages,NA
run1,P4,native_languages,NA
run1,P5,native_languages,NA
run1,P6,native_languages,NA
run1,P7,native_languages,NA
run1,P8,native_languages,NA
run1,P9,native_languages,NA
run1,P10,native_languages,NA
run1,P11,native_languages,NA
run1,P12,native_languages,NA
run1,P13,native_languages,NA
run1,P14,native_languages,NA
run1,P15,native_languages,NA
run1,P16,native_languages,english
run1,P17,native_languages,NA
run1,P18,native_languages,NA
run1,P19,native_languages,NA
run1,P20,native_languages,NA
run1,P21,native_languages,NA
run1,P22,native_languages,NA
run1,P23,native_languages,NA
run1,P24,native_languages,NA
run1,P25,native_languages,NA
run1,P26,native_languages,NA
run1,P27,native_languages,NA
run1,P28,native_languages,NA
run1,P29,native_languages,NA
run1,P30,native_languages,NA
run1,P31,native_languages,NA
run1,P32,native_languages,NA
run1,P33,native_languages,NA
run1,P34,native_languages,NA
run1,P35,native_languages,NA
run1,P36,native_languages,NA
run1,P37,native_languages,NA
run1,P38,native_languages,NA
run1,P39,native_languages,NA
run1,P40,native_languages,NA
run1,P41,native_languages,NA
run1,P42,native_languages,NA
run1,P43,native_languages,NA
run1,P44,native_languages,NA
run1,P45,native_languages,NA
run1,P46,native_languages,NA
run1,P47,native_languages,NA
run1,P48,native_languages,NA
run1,P49,native_languages,NA
run1,P50,native_languages,NA
run1,P51,native_languages,NA
run1,P52,native_languages,na
run1,P53,native_languages,NA
run1,P54,native_languages,NA
run1,P55,native_languages,NA
run1,P56,native_languages,NA
run1,P57,native_languages,NA
run1,P58,native_languages,NA
run1,P59,native_languages,NA
run1,P60,native_languages,NA
run1,P61,native_languages,NA
run1,P62,native_languages,NA
run1,P63,native_languages,NA
run1,P64,native_languages,NA
run1,P65,native_languages,NA
run1,P66,native_languages,NA
run1,P67,native_languages,NA
run1,P68,native_languages,NA
run1,P69,native_languages,NA
run1,P70,native_languages,NA
run1,P71,native_languages,NA
run1,P72,native_languages,NA
run1,P73,native_languages,NA
run1,P74,native_languages,NA
run1,P75,native_languages,NA
run1,P76,native_languages,n/a
run1,P77,native_languages,NA
run1,P78,native_languages,NA
run1,P79,native_languages,NA
run1,P80,native_languages,NA
run1,P81,native_languages,NA
run1,P82,native_languages,NA
run1,P83,native_languages,NA
run1,P84,native_languages,NA
run1,P85,native_languages,NA
run1,P86,native_languages,NA
run1,P87,native_languages,NA
run1,P88,native_languages,NA
run1,P89,native_languages,NA
run1,P90,native_languages,NA
run1,P91,native_languages,NA
run1,P92,native_languages,NA
run1,P93,native_languages,NA
run1,P94,native_languages,NA
run1,P95,native_languages,NA
run1,P96,native_languages,NA
run1,P97,native_languages,NA
run1,P98,native_languages,NA
run1,P99,native_languages,NA
run1,P100,native_languages,n/a
run1,P101,native_languages,NA
run1,P102,native_languages,NA
run1,P103,native_languages,NA
run1,P104,native_languages,NA
run1,P105,native_languages,NA
run1,P106,native_languages,NA
run1,P107,native_languages,NA
run1,P108,native_languages,NA
run1,P109,native_languages,n/a
run1,P110,native_languages,NA
run1,P111,native_languages,NA
run1,P112,native_languages,NA
run1,P113,native_languages,n/a
run1,P114,native_languages,NA
run1,P115,native_languages,NA
run1,P116,native_languages,NA
run1,P117,native_languages,vietnamese
run1,P118,native_languages,NA
run1,P119,native_languages,NA
run1,P120,native_languages,NA
run1,P121,native_languages,NA
run1,P122,native_languages,NA
run1,P123,native_languages,NA
run1,P124,native_languages,NA
run1,P125,native_languages,NA
run1,P126,native_languages,NA
run1,P127,native_languages,NA
run1,P128,native_languages,NA
run1,P129,native_languages,NA
run1,P130,native_languages,NA
run1,P131,native_languages,NA
run1,P132,native_languages,NA
run1,P133,native_languages,NA
run1,P134,native_languages,NA
run1,P135,native_languages,NA
run1,P136,native_languages,NA
run1,P137,native_languages,NA
run1,P138,native_languages,NA
run1,P139,native_languages,NA
run1,P140,native_languages,NA
run1,P141,native_languages,NA
run1,P142,native_languages,NA
run1,P143,native_languages,NA
run1,P144,native_languages,NA
run1,P145,native_languages,NA
run1,P146,native_languages,NA
run1,P147,native_languages,n/a
run1,P148,native_languages,NA
run1,P149,native_languages,NA
run1,P150,native_languages,NA
run1,P151,native_languages,bulgarian
run1,P152,native_languages,turkish
run1,P153,native_languages,NA
run1,P154,native_languages,NA
run1,P155,native_languages,NA
run1,P156,native_languages,NA
run1,P157,native_languages,NA
run1,P158,native_languages,NA
run1,P159,native_languages,NA
run1,P160,native_languages,NA
run1,P161,native_languages,NA
run1,P162,native_languages,NA
run1,P163,native_languages,NA
run1,P164,native_languages,NA
run1,P1,home_languages,english
run1,P2,home_languages,english
run1,P3,home_languages,english
run1,P4,home_languages,NA
run1,P5,home_languages,english
run1,P6,home_languages,english
run1,P7,home_languages,english
run1,P8,home_languages,english
run1,P9,home_languages,english
run1,P10,home_languages,english
run1,P11,home_languages,eng
run1,P12,home_languages,english
run1,P13,home_languages,english
run1,P14,home_languages,english
run1,P15,home_languages,english
run1,P16,home_languages,english
run1,P17,home_languages,english
run1,P18,home_languages,english
run1,P19,home_languages,english
run1,P20,home_languages,english
run1,P21,home_languages,english
run1,P22,home_languages,english
run1,P23,home_languages,english
run1,P24,home_languages,english
run1,P25,home_languages,english
run1,P26,home_languages,english
run1,P27,home_languages,english
run1,P28,home_languages,english
run1,P29,home_languages,english
run1,P30,home_languages,english
run1,P31,home_languages,english
run1,P32,home_languages,english
run1,P33,home_languages,english
run1,P34,home_languages,english
run1,P35,home_languages,english
run1,P36,home_languages,english
run1,P37,home_languages,english
run1,P38,home_languages,english
run1,P39,home_languages,english
run1,P40,home_languages,english
run1,P41,home_languages,english
run1,P42,home_languages,english
run1,P43,home_languages,NA
run1,P44,home_languages,english
run1,P45,home_languages,english
run1,P46,home_languages,english
run1,P47,home_languages,english
run1,P48,home_languages,english
run1,P49,home_languages,english
run1,P50,home_languages,NA
run1,P51,home_languages,english
run1,P52,home_languages,english
run1,P53,home_languages,english
run1,P54,home_languages,english
run1,P55,home_languages,english
run1,P56,home_languages,english
run1,P57,home_languages,english
run1,P58,home_languages,english
run1,P59,home_languages,english
run1,P60,home_languages,english
run1,P61,home_languages,english
run1,P62,home_languages,english
run1,P63,home_languages,english
run1,P64,home_languages,english
run1,P65,home_languages,english
run1,P66,home_languages,english
run1,P67,home_languages,english
run1,P68,home_languages,english
run1,P69,home_languages,english
run1,P70,home_languages,english
run1,P71,home_languages,english
run1,P72,home_languages,english
run1,P73,home_languages,english
run1,P74,home_languages,english
run1,P75,home_languages,english
run1,P76,home_languages,n/a
run1,P77,home_languages,NA
run1,P78,home_languages,english
run1,P79,home_languages,english
run1,P80,home_languages,englis
run1,P81,home_languages,english and spanish
run1,P82,home_languages,english
run1,P83,home_languages,english
run1,P84,home_languages,english
run1,P85,home_languages,english
run1,P86,home_languages,english
run1,P87,home_languages,english
run1,P88,home_languages,NA
run1,P89,home_languages,english
run1,P90,home_languages,english
run1,P91,home_languages,english
run1,P92,home_languages,english
run1,P93,home_languages,english
run1,P94,home_languages,"english, french"
run1,P95,home_languages,english
run1,P96,home_languages,"english, spanish"
run1,P97,home_languages,english
run1,P98,home_languages,english
run1,P99,home_languages,english
run1,P100,home_languages,english
run1,P101,home_languages,english
run1,P102,home_languages,NA
run1,P103,home_languages,english
run1,P104,home_languages,english
run1,P105,home_languages,english & chinese (mandarin)
run1,P106,home_languages,english
run1,P107,home_languages,english
run1,P108,home_languages,english
run1,P109,home_languages,english
run1,P110,home_languages,english
run1,P111,home_languages,english
run1,P112,home_languages,english
run1,P113,home_languages,english and spanish
run1,P114,home_languages,english
run1,P115,home_languages,english
run1,P116,home_languages,english
run1,P117,home_languages,vietnamese
run1,P118,home_languages,english
run1,P119,home_languages,english
run1,P120,home_languages,english
run1,P121,home_languages,english
run1,P122,home_languages,english
run1,P123,home_languages,english
run1,P124,home_languages,english
run1,P125,home_languages,english
run1,P126,home_languages,english
run1,P127,home_languages,english
run1,P128,home_languages,english
run1,P129,home_languages,NA
run1,P130,home_languages,english
run1,P131,home_languages,english
run1,P132,home_languages,english
run1,P133,home_languages,english
run1,P134,home_languages,english
run1,P135,home_languages,english
run1,P136,home_languages,english
run1,P137,home_languages,english
run1,P138,home_languages,english
run1,P139,home_languages,english
run1,P140,home_languages,english
run1,P141,home_languages,english
run1,P142,home_languages,english
run1,P143,home_languages,english
run1,P144,home_languages,english
run1,P145,home_languages,english and spanish
run1,P146,home_languages,english
run1,P147,home_languages,english
run1,P148,home_languages,english
run1,P149,home_languages,english
run1,P150,home_languages,english
run1,P151,home_languages,english
run1,P152,home_languages,"turkish, english"
run1,P153,home_languages,NA
run1,P154,home_languages,"english, some italian"
run1,P155,home_languages,english
run1,P156,home_languages,english
run1,P157,home_languages,english
run1,P158,home_languages,english
run1,P159,home_languages,english
run1,P160,home_languages,english
run1,P161,home_languages,english
run1,P162,home_languages,english
run1,P163,home_languages,english
run1,P164,home_languages,english
run1,P1,age,30
run1,P2,age,38
run1,P3,age,26
run1,P4,age,29
run1,P5,age,28
run1,P6,age,39
run1,P7,age,19
run1,P8,age,34
run1,P9,age,43
run1,P10,age,36
run1,P11,age,27
run1,P12,age,30
run1,P13,age,34
run1,P14,age,41
run1,P15,age,29
run1,P16,age,27
run1,P17,age,37
run1,P18,age,26
run1,P19,age,36
run1,P20,age,25
run1,P21,age,38
run1,P22,age,24
run1,P23,age,22
run1,P24,age,24
run1,P25,age,26
run1,P26,age,52
run1,P27,age,27
run1,P28,age,27
run1,P29,age,64
run1,P30,age,27
run1,P31,age,32
run1,P32,age,34
run1,P33,age,33
run1,P34,age,44
run1,P35,age,24
run1,P36,age,34
run1,P37,age,26
run1,P38,age,33
run1,P39,age,56
run1,P40,age,50
run1,P41,age,25
run1,P42,age,32
run1,P43,age,43
run1,P44,age,26
run1,P45,age,29
run1,P46,age,38
run1,P47,age,29
run1,P48,age,41
run1,P49,age,37
run1,P50,age,28
run1,P51,age,22
run1,P52,age,47
run1,P53,age,22
run1,P54,age,32
run1,P55,age,41
run1,P56,age,35
run1,P57,age,28
run1,P58,age,21
run1,P59,age,29
run1,P60,age,36
run1,P61,age,34
run1,P62,age,37
run1,P63,age,34
run1,P64,age,26
run1,P65,age,27
run1,P66,age,59
run1,P67,age,46
run1,P68,age,34
run1,P69,age,31
run1,P70,age,28
run1,P71,age,51
run1,P72,age,30
run1,P73,age,59
run1,P74,age,63
run1,P75,age,34
run1,P76,age,28
run1,P77,age,30
run1,P78,age,30
run1,P79,age,34
run1,P80,age,43
run1,P81,age,39
run1,P82,age,40
run1,P83,age,36
run1,P84,age,26
run1,P85,age,35
run1,P86,age,47
run1,P87,age,34
run1,P88,age,19
run1,P89,age,35
run1,P90,age,32
run1,P91,age,32
run1,P92,age,29
run1,P93,age,26
run1,P94,age,39
run1,P95,age,36
run1,P96,age,28
run1,P97,age,30
run1,P98,age,32
run1,P99,age,26
run1,P100,age,28
run1,P101,age,26
run1,P102,age,34
run1,P103,age,35
run1,P104,age,46
run1,P105,age,40
run1,P106,age,33
run1,P107,age,39
run1,P108,age,25
run1,P109,age,37
run1,P110,age,28
run1,P111,age,25
run1,P112,age,52
run1,P113,age,30
run1,P114,age,23
run1,P115,age,53
run1,P116,age,34
run1,P117,age,28
run1,P118,age,32
run1,P119,age,28
run1,P120,age,24
run1,P121,age,33
run1,P122,age,58
run1,P123,age,29
run1,P124,age,25
run1,P125,age,49
run1,P126,age,35
run1,P127,age,40
run1,P128,age,20
run1,P129,age,38
run1,P130,age,29
run1,P131,age,47
run1,P132,age,42
run1,P133,age,49
run1,P134,age,21
run1,P135,age,22
run1,P136,age,49
run1,P137,age,44
run1,P138,age,60
run1,P139,age,35
run1,P140,age,35
run1,P141,age,51
run1,P142,age,31
run1,P143,age,23
run1,P144,age,63
run1,P145,age,29
run1,P146,age,49
run1,P147,age,55
run1,P148,age,32
run1,P149,age,39
run1,P150,age,36
run1,P151,age,50
run1,P152,age,33
run1,P153,age,47
run1,P154,age,63
run1,P155,age,42
run1,P156,age,47
run1,P157,age,29
run1,P158,age,45
run1,P159,age,42
run1,P160,age,32
run1,P161,age,28
run1,P162,age,25
run1,P163,age,38
run1,P164,age,27
run2,P165,gender,female
