subj_id,word,rating
P_da_9,forgetful,3
P_da_13,forgetful,4
P_da_14,forgetful,5
P_da_15,forgetful,3
P_da_16,forgetful,3
P_da_18,forgetful,4
P_da_20,forgetful,3
P_da_23,forgetful,2
P_da_24,forgetful,3
P_da_1,fret,4
P_da_10,fret,3
P_da_11,fret,4
P_da_12,fret,5
P_da_17,fret,4
P_da_25,fret,2
P_da_27,fret,3
P_da_28,fret,3
P_da_29,fret,3
P_da_32,fret,4
P_da_2,frustrate,3
P_da_4,frustrate,2
P_da_5,frustrate,4
P_da_7,frustrate,2
P_da_19,frustrate,4
P_da_21,frustrate,2
P_da_22,frustrate,2
P_da_26,frustrate,4
P_da_30,frustrate,3
P_da_31,frustrate,3
P_da_33,frustrate,3
P_da_34,frustrate,3
P_da_3,fussy,4
P_da_6,fussy,4
P_da_8,fussy,5
P_da_9,fussy,4
P_da_13,fussy,5
P_da_14,fussy,5
P_da_15,fussy,5
P_da_16,fussy,5
P_da_18,fussy,5
P_da_20,fussy,3
P_da_23,fussy,4
P_da_24,fussy,4
P_da_3,gather,2
P_da_6,gather,5
P_da_8,gather,4
P_da_9,gather,4
P_da_13,gather,3
P_da_14,gather,5
P_da_15,gather,3
P_da_16,gather,3
P_da_18,gather,4
P_da_20,gather,3
P_da_23,gather,3
P_da_24,gather,3
P_da_2,generous,4
P_da_4,generous,3
P_da_5,generous,4
P_da_7,generous,4
P_da_19,generous,5
P_da_21,generous,4
P_da_22,generous,4
P_da_26,generous,3
P_da_30,generous,3
P_da_31,generous,5
P_da_33,generous,5
P_da_34,generous,4
P_da_1,goofy,4
P_da_10,goofy,4
P_da_11,goofy,3
P_da_12,goofy,3
P_da_17,goofy,3
P_da_25,goofy,2
P_da_27,goofy,3
P_da_28,goofy,3
P_da_29,goofy,4
P_da_32,goofy,3
P_da_1,graceful,4
P_da_10,graceful,2
P_da_11,graceful,4
P_da_12,graceful,3
P_da_17,graceful,5
P_da_25,graceful,5
P_da_27,graceful,4
P_da_28,graceful,5
P_da_29,graceful,4
P_da_32,graceful,4
P_da_3,grateful,4
P_da_6,grateful,5
P_da_8,grateful,4
P_da_9,grateful,3
P_da_13,grateful,5
P_da_14,grateful,4
P_da_15,grateful,5
P_da_16,grateful,4
P_da_18,grateful,5
P_da_20,grateful,3
P_da_23,grateful,3
P_da_24,grateful,3
P_da_2,greedy,3
P_da_4,greedy,3
P_da_5,greedy,2
P_da_7,greedy,2
P_da_19,greedy,1
P_da_21,greedy,2
P_da_22,greedy,1
P_da_26,greedy,3
P_da_30,greedy,3
P_da_31,greedy,1
P_da_33,greedy,2
P_da_34,greedy,1
P_da_1,hardworking,1
P_da_10,hardworking,1
P_da_11,hardworking,3
P_da_12,hardworking,1
P_da_17,hardworking,3
P_da_25,hardworking,2
P_da_27,hardworking,3
P_da_28,hardworking,3
P_da_29,hardworking,2
P_da_32,hardworking,2
P_da_1,haul,4
P_da_10,haul,3
P_da_11,haul,2
P_da_12,haul,1
P_da_17,haul,1
P_da_25,haul,2
P_da_27,haul,2
P_da_28,haul,3
P_da_29,haul,4
P_da_32,haul,2
P_da_2,helpful,3
P_da_4,helpful,4
P_da_5,helpful,3
P_da_7,helpful,3
P_da_19,helpful,5
P_da_21,helpful,4
P_da_22,helpful,4
P_da_26,helpful,4
P_da_30,helpful,3
P_da_31,helpful,4
P_da_33,helpful,5
P_da_34,helpful,4
P_da_2,homesick,5
P_da_4,homesick,4
P_da_5,homesick,4
P_da_7,homesick,3
P_da_19,homesick,3
P_da_21,homesick,4
P_da_22,homesick,4
P_da_26,homesick,3
P_da_30,homesick,4
P_da_31,homesick,3
P_da_33,homesick,5
P_da_34,homesick,4
P_da_1,honest,5
P_da_10,honest,2
P_da_11,honest,3
P_da_12,honest,3
P_da_17,honest,5
P_da_25,honest,4
P_da_27,honest,5
P_da_28,honest,3
P_da_29,honest,4
P_da_32,honest,4
P_da_2,hopeful,3
P_da_4,hopeful,4
P_da_5,hopeful,4
P_da_7,hopeful,3
P_da_19,hopeful,4
P_da_21,hopeful,4
P_da_22,hopeful,4
P_da_26,hopeful,4
P_da_30,hopeful,3
P_da_31,hopeful,4
P_da_33,hopeful,5
P_da_34,hopeful,4
P_da_2,hunt,1
P_da_4,hunt,1
P_da_5,hunt,1
P_da_7,hunt,2
P_da_19,hunt,2
P_da_21,hunt,1
P_da_22,hunt,1
P_da_26,hunt,3
P_da_30,hunt,2
P_da_31,hunt,1
P_da_33,hunt,1
P_da_34,hunt,1
P_da_3,hyper,2
P_da_6,hyper,4
P_da_8,hyper,4
P_da_9,hyper,2
P_da_13,hyper,3
P_da_14,hyper,4
P_da_15,hyper,2
P_da_16,hyper,1
P_da_18,hyper,4
P_da_20,hyper,2
P_da_23,hyper,4
P_da_24,hyper,3
P_da_2,imaginative,3
P_da_4,imaginative,4
P_da_5,imaginative,4
P_da_7,imaginative,4
P_da_19,imaginative,4
P_da_21,imaginative,5
P_da_22,imaginative,2
P_da_26,imaginative,4
P_da_30,imaginative,3
P_da_31,imaginative,4
P_da_33,imaginative,5
P_da_34,imaginative,3
P_da_2,immature,2
P_da_4,immature,2
P_da_5,immature,1
P_da_7,immature,3
P_da_19,immature,4
P_da_21,immature,1
P_da_22,immature,3
P_da_26,immature,3
P_da_30,immature,3
P_da_31,immature,3
P_da_33,immature,2
P_da_34,immature,2
P_da_1,inclusive,2
P_da_10,inclusive,2
P_da_11,inclusive,3
P_da_12,inclusive,5
P_da_17,inclusive,4
P_da_25,inclusive,3
P_da_27,inclusive,4
P_da_28,inclusive,3
P_da_29,inclusive,4
P_da_32,inclusive,2
P_da_3,indecisive,2
P_da_6,indecisive,4
P_da_8,indecisive,4
P_da_9,indecisive,4
P_da_13,indecisive,5
P_da_14,indecisive,3
P_da_15,indecisive,4
P_da_16,indecisive,5
P_da_18,indecisive,4
P_da_20,indecisive,3
P_da_23,indecisive,3
P_da_24,indecisive,3
P_da_1,independent,3
P_da_10,independent,1
P_da_11,independent,3
P_da_12,independent,2
P_da_17,independent,3
P_da_25,independent,3
P_da_27,independent,3
P_da_28,independent,3
P_da_29,independent,4
P_da_32,independent,4
P_da_3,industrious,1
P_da_6,industrious,1
P_da_8,industrious,1
P_da_9,industrious,1
P_da_13,industrious,1
P_da_14,industrious,2
P_da_15,industrious,1
P_da_16,industrious,1
P_da_18,industrious,1
P_da_20,industrious,3
P_da_23,industrious,1
P_da_24,industrious,1
P_da_3,industry,1
P_da_6,industry,1
P_da_8,industry,1
P_da_9,industry,2
P_da_13,industry,1
P_da_14,industry,2
P_da_15,industry,1
P_da_16,industry,1
P_da_18,industry,1
P_da_20,industry,2
P_da_23,industry,4
P_da_24,industry,1
P_da_1,innocent,3
P_da_10,innocent,4
P_da_11,innocent,3
P_da_12,innocent,5
P_da_17,innocent,4
P_da_25,innocent,5
P_da_27,innocent,3
P_da_28,innocent,4
P_da_29,innocent,5
P_da_32,innocent,4
P_da_2,inpatient,2
P_da_4,inpatient,2
P_da_5,inpatient,2
P_da_7,inpatient,3
P_da_19,inpatient,1
P_da_21,inpatient,2
P_da_22,inpatient,3
P_da_26,inpatient,3
P_da_30,inpatient,3
P_da_31,inpatient,4
P_da_33,inpatient,3
P_da_34,inpatient,2
P_da_2,inquisitive,3
P_da_4,inquisitive,2
P_da_5,inquisitive,3
P_da_7,inquisitive,2
P_da_19,inquisitive,1
P_da_21,inquisitive,3
P_da_22,inquisitive,2
P_da_26,inquisitive,4
P_da_30,inquisitive,3
P_da_31,inquisitive,4
P_da_33,inquisitive,5
P_da_34,inquisitive,3
P_da_2,insecure,3
P_da_4,insecure,4
P_da_5,insecure,3
P_da_7,insecure,3
P_da_19,insecure,2
P_da_21,insecure,4
P_da_22,insecure,5
P_da_26,insecure,4
P_da_30,insecure,4
P_da_31,insecure,5
P_da_33,insecure,3
P_da_34,insecure,3
P_da_1,insistent,1
P_da_10,insistent,1
P_da_11,insistent,4
P_da_12,insistent,1
P_da_17,insistent,1
P_da_25,insistent,1
P_da_27,insistent,1
P_da_28,insistent,3
P_da_29,insistent,4
P_da_32,insistent,2
P_da_1,instruct,3
P_da_10,instruct,1
P_da_11,instruct,3
P_da_12,instruct,4
P_da_17,instruct,1
P_da_25,instruct,3
P_da_27,instruct,3
P_da_28,instruct,3
P_da_29,instruct,2
P_da_32,instruct,2
P_da_3,intelligent,3
P_da_6,intelligent,3
P_da_8,intelligent,3
P_da_9,intelligent,3
P_da_13,intelligent,2
P_da_14,intelligent,3
P_da_15,intelligent,2
P_da_16,intelligent,2
P_da_18,intelligent,3
P_da_20,intelligent,3
P_da_23,intelligent,3
P_da_24,intelligent,3
P_da_3,interest,4
P_da_6,interest,3
P_da_8,interest,2
P_da_9,interest,3
P_da_13,interest,3
P_da_14,interest,4
P_da_15,interest,3
P_da_16,interest,3
P_da_18,interest,2
P_da_20,interest,3
P_da_23,interest,3
P_da_24,interest,3
P_da_1,introduce,1
P_da_10,introduce,3
P_da_11,introduce,3
P_da_12,introduce,2
P_da_17,introduce,3
P_da_25,introduce,3
P_da_27,introduce,3
P_da_28,introduce,3
P_da_29,introduce,3
P_da_32,introduce,3
P_da_2,investigate,2
P_da_4,investigate,2
P_da_5,investigate,4
P_da_7,investigate,2
P_da_19,investigate,5
P_da_21,investigate,3
P_da_22,investigate,2
P_da_26,investigate,3
P_da_30,investigate,3
P_da_31,investigate,3
P_da_33,investigate,3
P_da_34,investigate,2
P_da_3,irritate,2
P_da_6,irritate,2
P_da_8,irritate,3
P_da_9,irritate,2
P_da_13,irritate,2
P_da_14,irritate,4
P_da_15,irritate,3
P_da_16,irritate,2
P_da_18,irritate,3
P_da_20,irritate,3
P_da_23,irritate,2
P_da_24,irritate,2
P_da_3,jovial,2
P_da_6,jovial,3
P_da_8,jovial,1
P_da_9,jovial,4
P_da_13,jovial,3
P_da_14,jovial,5
P_da_15,jovial,4
P_da_16,jovial,3
P_da_18,jovial,4
P_da_20,jovial,3
P_da_23,jovial,4
P_da_24,jovial,3
P_da_2,joyful,4
P_da_4,joyful,4
P_da_5,joyful,4
P_da_7,joyful,4
P_da_19,joyful,2
P_da_21,joyful,3
P_da_22,joyful,4
P_da_26,joyful,5
P_da_30,joyful,3
P_da_31,joyful,4
P_da_33,joyful,5
P_da_34,joyful,3
P_da_1,knead,3
P_da_10,knead,3
P_da_11,knead,4
P_da_12,knead,4
P_da_17,knead,5
P_da_25,knead,4
P_da_27,knead,3
P_da_28,knead,3
P_da_29,knead,5
P_da_32,knead,4
P_da_1,laugh,3
P_da_10,laugh,5
P_da_11,laugh,3
P_da_12,laugh,3
P_da_17,laugh,3
P_da_25,laugh,4
P_da_27,laugh,4
P_da_28,laugh,3
P_da_29,laugh,4
P_da_32,laugh,3
P_da_2,learn,2
P_da_4,learn,3
P_da_5,learn,3
P_da_7,learn,3
P_da_19,learn,5
P_da_21,learn,3
P_da_22,learn,2
P_da_26,learn,4
P_da_30,learn,3
P_da_31,learn,3
P_da_33,learn,3
P_da_34,learn,3
P_da_3,lie,2
P_da_6,lie,2
P_da_8,lie,3
P_da_9,lie,4
P_da_13,lie,4
P_da_14,lie,4
P_da_15,lie,3
P_da_16,lie,3
P_da_18,lie,2
P_da_20,lie,2
P_da_23,lie,1
P_da_24,lie,3
P_da_2,lighthearted,4
P_da_4,lighthearted,3
P_da_5,lighthearted,5
P_da_7,lighthearted,3
P_da_19,lighthearted,2
P_da_21,lighthearted,3
P_da_22,lighthearted,4
P_da_26,lighthearted,4
P_da_30,lighthearted,3
P_da_31,lighthearted,4
P_da_33,lighthearted,5
P_da_34,lighthearted,4
P_da_1,lively,3
P_da_10,lively,5
P_da_11,lively,3
P_da_12,lively,4
P_da_17,lively,4
P_da_25,lively,3
P_da_27,lively,4
P_da_28,lively,3
P_da_29,lively,4
P_da_32,lively,4
P_da_3,manly,1
P_da_6,manly,1
P_da_8,manly,1
P_da_9,manly,1
P_da_13,manly,1
P_da_14,manly,1
P_da_15,manly,1
P_da_16,manly,1
P_da_18,manly,1
P_da_20,manly,1
P_da_23,manly,1
P_da_24,manly,1
P_da_3,mature,2
P_da_6,mature,3
P_da_8,mature,3
P_da_9,mature,3
P_da_13,mature,3
P_da_14,mature,2
P_da_15,mature,3
P_da_16,mature,3
P_da_18,mature,3
P_da_20,mature,4
P_da_23,mature,5
P_da_24,mature,3
P_da_2,meow,5
P_da_4,meow,5
P_da_5,meow,5
P_da_7,meow,5
P_da_19,meow,2
P_da_21,meow,4
P_da_22,meow,5
P_da_26,meow,4
P_da_30,meow,3
P_da_31,meow,3
P_da_33,meow,1
P_da_34,meow,5
P_da_2,meows,4
P_da_4,meows,4
P_da_5,meows,5
P_da_7,meows,4
P_da_19,meows,2
P_da_21,meows,5
P_da_22,meows,5
P_da_26,meows,3
P_da_30,meows,3
P_da_31,meows,3
P_da_33,meows,3
P_da_34,meows,5
P_da_1,misbehave,3
P_da_10,misbehave,4
P_da_11,misbehave,3
P_da_12,misbehave,1
P_da_17,misbehave,1
P_da_25,misbehave,2
P_da_27,misbehave,3
P_da_28,misbehave,3
P_da_29,misbehave,2
P_da_32,misbehave,2
P_da_1,mischievous,2
P_da_10,mischievous,4
P_da_11,mischievous,2
P_da_12,mischievous,3
P_da_17,mischievous,4
P_da_25,mischievous,2
P_da_27,mischievous,2
P_da_28,mischievous,3
P_da_29,mischievous,4
P_da_32,mischievous,4
P_da_3,mix,3
P_da_6,mix,3
P_da_8,mix,3
P_da_9,mix,4
P_da_13,mix,3
P_da_14,mix,4
P_da_15,mix,3
P_da_16,mix,3
P_da_18,mix,3
P_da_20,mix,3
P_da_23,mix,3
P_da_24,mix,3
P_da_3,moan,2
P_da_6,moan,5
P_da_8,moan,4
P_da_9,moan,5
P_da_13,moan,5
P_da_14,moan,3
P_da_15,moan,5
P_da_16,moan,5
P_da_18,moan,4
P_da_20,moan,3
P_da_23,moan,3
P_da_24,moan,3
P_da_2,motherly,5
P_da_4,motherly,5
P_da_5,motherly,5
P_da_7,motherly,4
P_da_19,motherly,1
P_da_21,motherly,5
P_da_22,motherly,5
P_da_26,motherly,4
P_da_30,motherly,5
P_da_31,motherly,5
P_da_33,motherly,5
P_da_34,motherly,5
P_da_1,naive,5
P_da_10,naive,4
P_da_11,naive,3
P_da_12,naive,5
P_da_17,naive,4
P_da_25,naive,4
P_da_27,naive,3
P_da_28,naive,3
P_da_29,naive,5
P_da_32,naive,4
P_da_2,neat,5
P_da_4,neat,4
P_da_5,neat,5
P_da_7,neat,2
P_da_19,neat,4
P_da_21,neat,5
P_da_22,neat,4
P_da_26,neat,3
P_da_30,neat,3
P_da_31,neat,3
P_da_33,neat,5
P_da_34,neat,4
P_da_3,needy,4
P_da_6,needy,4
P_da_8,needy,4
P_da_9,needy,4
P_da_13,needy,5
P_da_14,needy,5
P_da_15,needy,4
P_da_16,needy,5
P_da_18,needy,4
P_da_20,needy,3
P_da_23,needy,3
P_da_24,needy,3
P_da_1,nervous,4
P_da_10,nervous,4
P_da_11,nervous,3
P_da_12,nervous,4
P_da_17,nervous,4
P_da_25,nervous,3
P_da_27,nervous,3
P_da_28,nervous,3
P_da_29,nervous,5
P_da_32,nervous,4
P_da_2,nod,2
P_da_4,nod,2
P_da_5,nod,4
P_da_7,nod,2
P_da_19,nod,2
P_da_21,nod,3
P_da_22,nod,4
P_da_26,nod,3
P_da_30,nod,3
P_da_31,nod,2
P_da_33,nod,1
P_da_34,nod,3
P_da_1,nostalgic,4
P_da_10,nostalgic,4
P_da_11,nostalgic,3
P_da_12,nostalgic,4
P_da_17,nostalgic,5
P_da_25,nostalgic,4
P_da_27,nostalgic,3
P_da_28,nostalgic,3
P_da_29,nostalgic,4
P_da_32,nostalgic,4
P_da_1,nurture,4
P_da_10,nurture,4
P_da_11,nurture,5
P_da_12,nurture,5
P_da_17,nurture,5
P_da_25,nurture,5
P_da_27,nurture,4
P_da_28,nurture,4
P_da_29,nurture,5
P_da_32,nurture,4
P_da_2,obedient,3
P_da_4,obedient,4
P_da_5,obedient,4
P_da_7,obedient,3
P_da_19,obedient,4
P_da_21,obedient,3
P_da_22,obedient,4
P_da_26,obedient,4
P_da_30,obedient,4
P_da_31,obedient,3
P_da_33,obedient,3
P_da_34,obedient,3
P_da_3,oblivious,2
P_da_6,oblivious,2
P_da_8,oblivious,4
P_da_9,oblivious,3
P_da_13,oblivious,3
P_da_14,oblivious,5
P_da_15,oblivious,4
P_da_16,oblivious,3
P_da_18,oblivious,4
P_da_20,oblivious,3
P_da_23,oblivious,2
P_da_24,oblivious,3
P_da_3,observant,2
P_da_6,observant,4
P_da_8,observant,2
P_da_9,observant,2
P_da_13,observant,2
P_da_14,observant,3
P_da_15,observant,4
P_da_16,observant,1
P_da_18,observant,3
P_da_20,observant,3
P_da_23,observant,5
P_da_24,observant,3
P_da_3,observe,2
P_da_6,observe,4
P_da_8,observe,4
P_da_9,observe,2
P_da_13,observe,2
P_da_14,observe,5
P_da_15,observe,3
P_da_16,observe,2
P_da_18,observe,1
P_da_20,observe,3
P_da_23,observe,3
P_da_24,observe,3
P_da_2,offer,3
P_da_4,offer,4
P_da_5,offer,3
P_da_7,offer,4
P_da_19,offer,1
P_da_21,offer,3
P_da_22,offer,4
P_da_26,offer,3
P_da_30,offer,3
P_da_31,offer,4
P_da_33,offer,3
P_da_34,offer,3
P_da_2,oink,2
P_da_4,oink,2
P_da_5,oink,3
P_da_7,oink,2
P_da_19,oink,5
P_da_21,oink,2
P_da_22,oink,4
P_da_26,oink,2
P_da_30,oink,3
P_da_31,oink,3
P_da_33,oink,3
P_da_34,oink,2
P_da_1,oinks,4
P_da_10,oinks,2
P_da_11,oinks,3
P_da_12,oinks,3
P_da_17,oinks,1
P_da_25,oinks,1
P_da_27,oinks,3
P_da_28,oinks,3
P_da_29,oinks,4
P_da_32,oinks,3
P_da_1,optimistic,3
P_da_10,optimistic,2
P_da_11,optimistic,3
P_da_12,optimistic,5
P_da_17,optimistic,5
P_da_25,optimistic,4
P_da_27,optimistic,3
P_da_28,optimistic,3
P_da_29,optimistic,4
P_da_32,optimistic,4
P_da_1,outgoing,4
P_da_10,outgoing,5
P_da_11,outgoing,3
P_da_12,outgoing,5
P_da_17,outgoing,5
P_da_25,outgoing,2
P_da_27,outgoing,3
P_da_28,outgoing,3
P_da_29,outgoing,4
P_da_32,outgoing,3
P_da_3,parental,3
P_da_6,parental,4
P_da_8,parental,4
P_da_9,parental,5
P_da_13,parental,4
P_da_14,parental,4
P_da_15,parental,4
P_da_16,parental,4
P_da_18,parental,3
P_da_20,parental,4
P_da_23,parental,3
P_da_24,parental,3
P_da_2,paw,3
P_da_4,paw,2
P_da_5,paw,1
P_da_7,paw,2
P_da_19,paw,4
P_da_21,paw,3
P_da_22,paw,1
P_da_26,paw,2
P_da_30,paw,3
P_da_31,paw,3
P_da_33,paw,1
P_da_34,paw,2
P_da_1,pay,2
P_da_10,pay,2
P_da_11,pay,3
P_da_12,pay,1
P_da_17,pay,2
P_da_25,pay,2
P_da_27,pay,2
P_da_28,pay,3
P_da_29,pay,5
P_da_32,pay,3
P_da_3,perseverance,2
P_da_6,perseverance,4
P_da_8,perseverance,2
P_da_9,perseverance,1
P_da_13,perseverance,1
P_da_14,perseverance,4
P_da_15,perseverance,1
P_da_16,perseverance,1
P_da_18,perseverance,5
P_da_20,perseverance,3
P_da_23,perseverance,3
P_da_24,perseverance,3
P_da_3,persistent,1
P_da_6,persistent,4
P_da_8,persistent,2
P_da_9,persistent,2
P_da_13,persistent,1
P_da_14,persistent,4
P_da_15,persistent,1
P_da_16,persistent,1
P_da_18,persistent,5
P_da_20,persistent,3
P_da_23,persistent,4
P_da_24,persistent,3
P_da_3,picky,3
P_da_6,picky,3
P_da_8,picky,4
P_da_9,picky,5
P_da_13,picky,5
P_da_14,picky,3
P_da_15,picky,4
P_da_16,picky,5
P_da_18,picky,4
P_da_20,picky,3
P_da_23,picky,4
P_da_24,picky,4
P_da_2,pilot,3
P_da_4,pilot,3
P_da_5,pilot,2
P_da_7,pilot,3
P_da_19,pilot,2
P_da_21,pilot,3
P_da_22,pilot,1
P_da_26,pilot,2
P_da_30,pilot,3
P_da_31,pilot,2
P_da_33,pilot,1
P_da_34,pilot,2
P_da_3,pitch,3
P_da_6,pitch,2
P_da_8,pitch,2
P_da_9,pitch,1
P_da_13,pitch,2
P_da_14,pitch,2
P_da_15,pitch,3
P_da_16,pitch,5
P_da_18,pitch,4
P_da_20,pitch,3
P_da_23,pitch,2
P_da_24,pitch,3
P_da_3,playful,5
P_da_6,playful,5
P_da_8,playful,4
P_da_9,playful,5
P_da_13,playful,4
P_da_14,playful,4
P_da_15,playful,4
P_da_16,playful,5
P_da_18,playful,3
P_da_20,playful,3
P_da_23,playful,4
P_da_24,playful,3
P_da_1,poke,3
P_da_10,poke,3
P_da_11,poke,3
P_da_12,poke,1
P_da_17,poke,2
P_da_25,poke,1
P_da_27,poke,2
P_da_28,poke,3
P_da_29,poke,4
P_da_32,poke,2
P_da_2,polite,3
P_da_4,polite,4
P_da_5,polite,4
P_da_7,polite,3
P_da_19,polite,2
P_da_21,polite,4
P_da_22,polite,4
P_da_26,polite,5
P_da_30,polite,3
P_da_31,polite,4
P_da_33,polite,5
P_da_34,polite,4
P_da_3,pooped,2
P_da_6,pooped,2
P_da_8,pooped,2
P_da_9,pooped,4
P_da_13,pooped,3
P_da_14,pooped,4
P_da_15,pooped,3
P_da_16,pooped,3
P_da_18,pooped,4
P_da_20,pooped,3
P_da_23,pooped,2
P_da_24,pooped,3
P_da_2,pour,3
P_da_4,pour,4
P_da_5,pour,3
P_da_7,pour,4
P_da_19,pour,2
P_da_21,pour,3
P_da_22,pour,3
P_da_26,pour,3
P_da_30,pour,3
P_da_31,pour,3
P_da_33,pour,3
P_da_34,pour,2
P_da_1,pretend,5
