subj_id,word,rating
P_da_10,pretend,4
P_da_11,pretend,3
P_da_12,pretend,4
P_da_17,pretend,4
P_da_25,pretend,3
P_da_27,pretend,3
P_da_28,pretend,3
P_da_29,pretend,5
P_da_32,pretend,2
P_da_2,productive,2
P_da_4,productive,3
P_da_5,productive,3
P_da_7,productive,2
P_da_19,productive,5
P_da_21,productive,3
P_da_22,productive,2
P_da_26,productive,5
P_da_30,productive,2
P_da_31,productive,1
P_da_33,productive,5
P_da_34,productive,3
P_da_1,provide,1
P_da_10,provide,2
P_da_11,provide,4
P_da_12,provide,1
P_da_17,provide,2
P_da_25,provide,2
P_da_27,provide,2
P_da_28,provide,3
P_da_29,provide,5
P_da_32,provide,4
P_da_3,puffy,3
P_da_6,puffy,4
P_da_8,puffy,5
P_da_9,puffy,1
P_da_13,puffy,5
P_da_14,puffy,3
P_da_15,puffy,3
P_da_16,puffy,3
P_da_18,puffy,4
P_da_20,puffy,4
P_da_23,puffy,4
P_da_24,puffy,3
P_da_2,punch,1
P_da_4,punch,2
P_da_5,punch,1
P_da_7,punch,3
P_da_19,punch,2
P_da_21,punch,1
P_da_22,punch,1
P_da_26,punch,2
P_da_30,punch,2
P_da_31,punch,1
P_da_33,punch,2
P_da_34,punch,1
P_da_3,push,2
P_da_6,push,3
P_da_8,push,2
P_da_9,push,4
P_da_13,push,2
P_da_14,push,2
P_da_15,push,1
P_da_16,push,1
P_da_18,push,2
P_da_20,push,3
P_da_23,push,2
P_da_24,push,3
P_da_3,race,3
P_da_6,race,3
P_da_8,race,2
P_da_9,race,2
P_da_13,race,3
P_da_14,race,3
P_da_15,race,3
P_da_16,race,3
P_da_18,race,3
P_da_20,race,3
P_da_23,race,2
P_da_24,race,3
P_da_1,raise,2
P_da_10,raise,2
P_da_11,raise,3
P_da_12,raise,4
P_da_17,raise,5
P_da_25,raise,2
P_da_27,raise,5
P_da_28,raise,3
P_da_29,raise,2
P_da_32,raise,2
P_da_3,reckless,1
P_da_6,reckless,2
P_da_8,reckless,1
P_da_9,reckless,1
P_da_13,reckless,1
P_da_14,reckless,4
P_da_15,reckless,2
P_da_16,reckless,1
P_da_18,reckless,1
P_da_20,reckless,3
P_da_23,reckless,1
P_da_24,reckless,2
P_da_2,relax,4
P_da_4,relax,3
P_da_5,relax,4
P_da_7,relax,3
P_da_19,relax,2
P_da_21,relax,2
P_da_22,relax,3
P_da_26,relax,3
P_da_30,relax,3
P_da_31,relax,4
P_da_33,relax,5
P_da_34,relax,3
P_da_2,reserve,3
P_da_4,reserve,4
P_da_5,reserve,4
P_da_7,reserve,4
P_da_19,reserve,4
P_da_21,reserve,3
P_da_22,reserve,2
P_da_26,reserve,3
P_da_30,reserve,3
P_da_31,reserve,2
P_da_33,reserve,2
P_da_34,reserve,2
P_da_1,resourceful,2
P_da_10,resourceful,1
P_da_11,resourceful,3
P_da_12,resourceful,1
P_da_17,resourceful,4
P_da_25,resourceful,3
P_da_27,resourceful,3
P_da_28,resourceful,3
P_da_29,resourceful,4
P_da_32,resourceful,4
P_da_1,respectful,4
P_da_10,respectful,2
P_da_11,respectful,3
P_da_12,respectful,2
P_da_17,respectful,5
P_da_25,respectful,3
P_da_27,respectful,4
P_da_28,respectful,3
P_da_29,respectful,3
P_da_32,respectful,4
P_da_2,responsible,4
P_da_4,responsible,3
P_da_5,responsible,3
P_da_7,responsible,3
P_da_19,responsible,5
P_da_21,responsible,4
P_da_22,responsible,2
P_da_26,responsible,3
P_da_30,responsible,3
P_da_31,responsible,2
P_da_33,responsible,5
P_da_34,responsible,3
P_da_2,return,4
P_da_4,return,2
P_da_5,return,3
P_da_7,return,3
P_da_19,return,2
P_da_21,return,3
P_da_22,return,2
P_da_26,return,3
P_da_30,return,3
P_da_31,return,4
P_da_33,return,3
P_da_34,return,3
P_da_3,rub,3
P_da_6,rub,3
P_da_8,rub,2
P_da_9,rub,4
P_da_13,rub,4
P_da_14,rub,4
P_da_15,rub,3
P_da_16,rub,5
P_da_18,rub,1
P_da_20,rub,3
P_da_23,rub,2
P_da_24,rub,3
P_da_1,scare,2
P_da_10,scare,4
P_da_11,scare,3
P_da_12,scare,1
P_da_17,scare,1
P_da_25,scare,2
P_da_27,scare,3
P_da_28,scare,3
P_da_29,scare,2
P_da_32,scare,3
P_da_1,scold,1
P_da_10,scold,4
P_da_11,scold,3
P_da_12,scold,5
P_da_17,scold,1
P_da_25,scold,3
P_da_27,scold,3
P_da_28,scold,3
P_da_29,scold,2
P_da_32,scold,2
P_da_3,scream,4
P_da_6,scream,3
P_da_8,scream,3
P_da_9,scream,4
P_da_13,scream,5
P_da_14,scream,5
P_da_15,scream,3
P_da_16,scream,5
P_da_18,scream,4
P_da_20,scream,3
P_da_23,scream,4
P_da_24,scream,4
P_da_2,scruffy,1
P_da_4,scruffy,2
P_da_5,scruffy,3
P_da_7,scruffy,2
P_da_19,scruffy,4
P_da_21,scruffy,2
P_da_22,scruffy,1
P_da_26,scruffy,2
P_da_30,scruffy,1
P_da_31,scruffy,2
P_da_33,scruffy,1
P_da_34,scruffy,1
P_da_3,search,2
P_da_6,search,3
P_da_8,search,3
P_da_9,search,1
P_da_13,search,2
P_da_14,search,4
P_da_15,search,3
P_da_16,search,3
P_da_18,search,2
P_da_20,search,3
P_da_23,search,3
P_da_24,search,3
P_da_1,secretive,4
P_da_10,secretive,5
P_da_11,secretive,3
P_da_12,secretive,5
P_da_17,secretive,2
P_da_25,secretive,4
P_da_27,secretive,2
P_da_28,secretive,3
P_da_29,secretive,4
P_da_32,secretive,4
P_da_3,self,4
P_da_6,self,5
P_da_8,self,3
P_da_9,self,5
P_da_13,self,3
P_da_14,self,4
P_da_15,self,3
P_da_16,self,4
P_da_18,self,3
P_da_20,self,3
P_da_23,self,3
P_da_24,self,3
P_da_2,selfish,3
P_da_4,selfish,3
P_da_5,selfish,4
P_da_7,selfish,3
P_da_19,selfish,1
P_da_21,selfish,2
P_da_22,selfish,3
P_da_26,selfish,3
P_da_30,selfish,3
P_da_31,selfish,2
P_da_33,selfish,1
P_da_34,selfish,2
P_da_2,selfless,3
P_da_4,selfless,4
P_da_5,selfless,4
P_da_7,selfless,3
P_da_19,selfless,4
P_da_21,selfless,4
P_da_22,selfless,3
P_da_26,selfless,3
P_da_30,selfless,3
P_da_31,selfless,5
P_da_33,selfless,5
P_da_34,selfless,4
P_da_1,serious,5
P_da_10,serious,2
P_da_11,serious,3
P_da_12,serious,2
P_da_17,serious,2
P_da_25,serious,2
P_da_27,serious,2
P_da_28,serious,3
P_da_29,serious,5
P_da_32,serious,4
P_da_3,setup,3
P_da_6,setup,3
P_da_8,setup,2
P_da_9,setup,2
P_da_13,setup,2
P_da_14,setup,4
P_da_15,setup,3
P_da_16,setup,4
P_da_18,setup,2
P_da_20,setup,3
P_da_23,setup,3
P_da_24,setup,3
P_da_2,shine,4
P_da_4,shine,4
P_da_5,shine,4
P_da_7,shine,4
P_da_19,shine,4
P_da_21,shine,3
P_da_22,shine,4
P_da_26,shine,3
P_da_30,shine,4
P_da_31,shine,3
P_da_33,shine,5
P_da_34,shine,3
P_da_1,shove,2
P_da_10,shove,2
P_da_11,shove,2
P_da_12,shove,1
P_da_17,shove,1
P_da_25,shove,2
P_da_27,shove,1
P_da_28,shove,1
P_da_29,shove,2
P_da_32,shove,2
P_da_3,simple,3
P_da_6,simple,4
P_da_8,simple,3
P_da_9,simple,4
P_da_13,simple,3
P_da_14,simple,4
P_da_15,simple,3
P_da_16,simple,2
P_da_18,simple,2
P_da_20,simple,3
P_da_23,simple,2
P_da_24,simple,3
P_da_3,singer,3
P_da_6,singer,3
P_da_8,singer,1
P_da_9,singer,4
P_da_13,singer,4
P_da_14,singer,4
P_da_15,singer,3
P_da_16,singer,4
P_da_18,singer,4
P_da_20,singer,3
P_da_23,singer,4
P_da_24,singer,2
P_da_2,skip,3
P_da_4,skip,3
P_da_5,skip,3
P_da_7,skip,2
P_da_19,skip,3
P_da_21,skip,4
P_da_22,skip,5
P_da_26,skip,3
P_da_30,skip,4
P_da_31,skip,3
P_da_33,skip,1
P_da_34,skip,3
P_da_1,sleepy,4
P_da_10,sleepy,3
P_da_11,sleepy,3
P_da_12,sleepy,5
P_da_17,sleepy,4
P_da_25,sleepy,3
P_da_27,sleepy,3
P_da_28,sleepy,3
P_da_29,sleepy,5
P_da_32,sleepy,3
P_da_2,smelly,2
P_da_4,smelly,2
P_da_5,smelly,1
P_da_7,smelly,4
P_da_19,smelly,1
P_da_21,smelly,1
P_da_22,smelly,2
P_da_26,smelly,2
P_da_30,smelly,2
P_da_31,smelly,3
P_da_33,smelly,2
P_da_34,smelly,2
P_da_3,snap,2
P_da_6,snap,4
P_da_8,snap,4
P_da_9,snap,4
P_da_13,snap,3
P_da_14,snap,2
P_da_15,snap,3
P_da_16,snap,3
P_da_18,snap,3
P_da_20,snap,3
P_da_23,snap,1
P_da_24,snap,3
P_da_3,sniff,3
P_da_6,sniff,3
P_da_8,sniff,3
P_da_9,sniff,2
P_da_13,sniff,3
P_da_14,sniff,2
P_da_15,sniff,3
P_da_16,sniff,3
P_da_18,sniff,2
P_da_20,sniff,3
P_da_23,sniff,3
P_da_24,sniff,3
P_da_1,sniffle,5
P_da_10,sniffle,3
P_da_11,sniffle,3
P_da_12,sniffle,5
P_da_17,sniffle,4
P_da_25,sniffle,5
P_da_27,sniffle,3
P_da_28,sniffle,4
P_da_29,sniffle,4
P_da_32,sniffle,4
P_da_1,snug,4
P_da_10,snug,2
P_da_11,snug,2
P_da_12,snug,3
P_da_17,snug,4
P_da_25,snug,4
P_da_27,snug,4
P_da_28,snug,3
P_da_29,snug,5
P_da_32,snug,4
P_da_1,socialize,3
P_da_10,socialize,5
P_da_11,socialize,4
P_da_12,socialize,4
P_da_17,socialize,5
P_da_25,socialize,4
P_da_27,socialize,3
P_da_28,socialize,3
P_da_29,socialize,4
P_da_32,socialize,4
P_da_2,spread,3
P_da_4,spread,4
P_da_5,spread,3
P_da_7,spread,4
P_da_19,spread,5
P_da_21,spread,3
P_da_22,spread,2
P_da_26,spread,3
P_da_30,spread,3
P_da_31,spread,4
P_da_33,spread,5
P_da_34,spread,4
P_da_3,squirt,4
P_da_6,squirt,4
P_da_8,squirt,4
P_da_9,squirt,2
P_da_13,squirt,4
P_da_14,squirt,4
P_da_15,squirt,5
P_da_16,squirt,5
P_da_18,squirt,5
P_da_20,squirt,3
P_da_23,squirt,2
P_da_24,squirt,3
P_da_2,stair,3
P_da_4,stair,2
P_da_5,stair,3
P_da_7,stair,2
P_da_19,stair,1
P_da_21,stair,3
P_da_22,stair,3
P_da_26,stair,3
P_da_30,stair,3
P_da_31,stair,3
P_da_33,stair,3
P_da_34,stair,3
P_da_1,stamp,4
P_da_10,stamp,2
P_da_11,stamp,3
P_da_12,stamp,1
P_da_17,stamp,3
P_da_25,stamp,3
P_da_27,stamp,2
P_da_28,stamp,3
P_da_29,stamp,2
P_da_32,stamp,3
P_da_1,stare,5
P_da_10,stare,4
P_da_11,stare,2
P_da_12,stare,3
P_da_17,stare,3
P_da_25,stare,2
P_da_27,stare,1
P_da_28,stare,3
P_da_29,stare,4
P_da_32,stare,3
P_da_3,steer,3
P_da_6,steer,1
P_da_8,steer,1
P_da_9,steer,1
P_da_13,steer,1
P_da_14,steer,4
P_da_15,steer,1
P_da_16,steer,1
P_da_18,steer,1
P_da_20,steer,3
P_da_23,steer,2
P_da_24,steer,3
P_da_3,stomp,1
P_da_6,stomp,2
P_da_8,stomp,1
P_da_9,stomp,1
P_da_13,stomp,1
P_da_14,stomp,2
P_da_15,stomp,1
P_da_16,stomp,1
P_da_18,stomp,1
P_da_20,stomp,3
P_da_23,stomp,1
P_da_24,stomp,3
P_da_2,stretch,3
P_da_4,stretch,3
P_da_5,stretch,2
P_da_7,stretch,3
P_da_19,stretch,4
P_da_21,stretch,4
P_da_22,stretch,4
P_da_26,stretch,3
P_da_30,stretch,3
P_da_31,stretch,2
P_da_33,stretch,3
P_da_34,stretch,3
P_da_3,strict,1
P_da_6,strict,1
P_da_8,strict,1
P_da_9,strict,3
P_da_13,strict,1
P_da_14,strict,2
P_da_15,strict,2
P_da_16,strict,1
P_da_18,strict,2
P_da_20,strict,2
P_da_23,strict,2
P_da_24,strict,4
P_da_2,stroll,4
P_da_4,stroll,1
P_da_5,stroll,4
P_da_7,stroll,4
P_da_19,stroll,1
P_da_21,stroll,3
P_da_22,stroll,5
P_da_26,stroll,3
P_da_30,stroll,3
P_da_31,stroll,3
P_da_33,stroll,5
P_da_34,stroll,3
P_da_2,strut,1
P_da_4,strut,1
P_da_5,strut,5
P_da_7,strut,2
P_da_19,strut,4
P_da_21,strut,1
P_da_22,strut,5
P_da_26,strut,2
P_da_30,strut,1
P_da_31,strut,2
P_da_33,strut,1
P_da_34,strut,2
P_da_3,stubborn,2
P_da_6,stubborn,2
P_da_8,stubborn,1
P_da_9,stubborn,5
P_da_13,stubborn,1
P_da_14,stubborn,4
P_da_15,stubborn,2
P_da_16,stubborn,4
P_da_18,stubborn,3
P_da_20,stubborn,3
P_da_23,stubborn,2
P_da_24,stubborn,3
P_da_1,studious,2
P_da_10,studious,2
P_da_11,studious,2
P_da_12,studious,1
P_da_17,studious,2
P_da_25,studious,3
P_da_27,studious,4
P_da_28,studious,3
P_da_29,studious,5
P_da_32,studious,2
P_da_1,supportive,2
P_da_10,supportive,2
P_da_11,supportive,4
P_da_12,supportive,5
P_da_17,supportive,5
P_da_25,supportive,4
P_da_27,supportive,4
P_da_28,supportive,3
P_da_29,supportive,2
P_da_32,supportive,4
P_da_1,sweep,2
P_da_10,sweep,4
P_da_11,sweep,3
P_da_12,sweep,4
P_da_17,sweep,4
P_da_25,sweep,3
P_da_27,sweep,3
P_da_28,sweep,3
P_da_29,sweep,5
P_da_32,sweep,3
P_da_1,swing,4
P_da_10,swing,3
P_da_11,swing,2
P_da_12,swing,3
P_da_17,swing,2
P_da_25,swing,3
P_da_27,swing,2
P_da_28,swing,3
P_da_29,swing,2
P_da_32,swing,3
P_da_3,talented,3
P_da_6,talented,3
P_da_8,talented,2
P_da_9,talented,3
P_da_13,talented,3
P_da_14,talented,2
P_da_15,talented,3
P_da_16,talented,3
P_da_18,talented,3
P_da_20,talented,3
P_da_23,talented,3
P_da_24,talented,3
P_da_3,talkative,2
P_da_6,talkative,4
P_da_8,talkative,4
P_da_9,talkative,5
P_da_13,talkative,5
P_da_14,talkative,4
P_da_15,talkative,4
P_da_16,talkative,5
P_da_18,talkative,4
P_da_20,talkative,3
P_da_23,talkative,4
P_da_24,talkative,4
P_da_2,thankful,4
P_da_4,thankful,4
P_da_5,thankful,3
P_da_7,thankful,2
P_da_19,thankful,3
P_da_21,thankful,3
P_da_22,thankful,4
P_da_26,thankful,3
P_da_30,thankful,3
P_da_31,thankful,4
P_da_33,thankful,5
P_da_34,thankful,3
P_da_3,thirsty,2
P_da_6,thirsty,3
P_da_8,thirsty,4
P_da_9,thirsty,2
P_da_13,thirsty,3
P_da_14,thirsty,4
P_da_15,thirsty,3
P_da_16,thirsty,1
P_da_18,thirsty,4
P_da_20,thirsty,3
P_da_23,thirsty,3
P_da_24,thirsty,3
P_da_1,thoughtful,3
P_da_10,thoughtful,2
P_da_11,thoughtful,3
P_da_12,thoughtful,4
P_da_17,thoughtful,4
P_da_25,thoughtful,3
P_da_27,thoughtful,4
P_da_28,thoughtful,3
P_da_29,thoughtful,2
P_da_32,thoughtful,4
P_da_1,thrill,2
P_da_10,thrill,3
P_da_11,thrill,3
P_da_12,thrill,2
P_da_17,thrill,2
P_da_25,thrill,3
P_da_27,thrill,3
P_da_28,thrill,3
P_da_29,thrill,4
P_da_32,thrill,2
P_da_3,timid,4
P_da_6,timid,4
P_da_8,timid,4
P_da_9,timid,5
P_da_13,timid,5
P_da_14,timid,3
P_da_15,timid,5
P_da_16,timid,4
P_da_18,timid,4
P_da_20,timid,3
P_da_23,timid,5
P_da_24,timid,4
P_da_1,travel,3
P_da_10,travel,4
P_da_11,travel,3
P_da_12,travel,2
P_da_17,travel,4
P_da_25,travel,3
P_da_27,travel,3
P_da_28,travel,3
P_da_29,travel,2
P_da_32,travel,3
P_da_2,trim,2
P_da_4,trim,4
P_da_5,trim,2
P_da_7,trim,3
P_da_19,trim,4
P_da_21,trim,3
P_da_22,trim,4
P_da_26,trim,3
P_da_30,trim,3
P_da_31,trim,1
P_da_33,trim,3
P_da_34,trim,4
P_da_2,tromp,3
P_da_4,tromp,1
P_da_5,tromp,2
P_da_7,tromp,2
P_da_19,tromp,1
P_da_21,tromp,1
P_da_22,tromp,1
P_da_26,tromp,3
P_da_30,tromp,3
P_da_31,tromp,3
P_da_33,tromp,2
P_da_34,tromp,2
P_da_2,trust,3
P_da_4,trust,3
P_da_5,trust,4
P_da_7,trust,3
P_da_19,trust,5
P_da_21,trust,4
P_da_22,trust,4
P_da_26,trust,3
P_da_30,trust,3
P_da_31,trust,4
P_da_33,trust,5
P_da_34,trust,3
P_da_1,unassuming,3
P_da_10,unassuming,3
P_da_11,unassuming,3
P_da_12,unassuming,3
P_da_17,unassuming,4
P_da_25,unassuming,3
P_da_27,unassuming,3
P_da_28,unassuming,3
P_da_29,unassuming,4
P_da_32,unassuming,2
P_da_3,unaware,3
P_da_6,unaware,3
P_da_8,unaware,3
P_da_9,unaware,2
P_da_13,unaware,3
P_da_14,unaware,3
P_da_15,unaware,3
P_da_16,unaware,3
P_da_18,unaware,2
P_da_20,unaware,3
P_da_23,unaware,2
P_da_24,unaware,3
P_da_2,unbelievable,3
P_da_4,unbelievable,3
P_da_5,unbelievable,3
P_da_7,unbelievable,3
P_da_19,unbelievable,4
P_da_21,unbelievable,3
P_da_22,unbelievable,3
P_da_26,unbelievable,4
P_da_30,unbelievable,3
P_da_31,unbelievable,4
P_da_33,unbelievable,3
P_da_34,unbelievable,3
P_da_1,uncombed,3
P_da_10,uncombed,4
P_da_11,uncombed,2
P_da_12,uncombed,1
P_da_17,uncombed,3
P_da_25,uncombed,2
P_da_27,uncombed,2
P_da_28,uncombed,3
P_da_29,uncombed,2
P_da_32,uncombed,2
P_da_1,unique,3
P_da_10,unique,4
P_da_11,unique,3
P_da_12,unique,4
P_da_17,unique,2
P_da_25,unique,4
P_da_27,unique,4
P_da_28,unique,3
P_da_29,unique,4
P_da_32,unique,3
P_da_3,visit,3
P_da_6,visit,3
P_da_8,visit,4
P_da_9,visit,3
P_da_13,visit,3
P_da_14,visit,4
P_da_15,visit,3
P_da_16,visit,3
P_da_18,visit,3
P_da_20,visit,3
P_da_23,visit,3
P_da_24,visit,3
P_da_3,waddle,2
P_da_6,waddle,4
P_da_8,waddle,2
P_da_9,waddle,2
P_da_13,waddle,4
P_da_14,waddle,4
P_da_15,waddle,3
P_da_16,waddle,4
P_da_18,waddle,4
P_da_20,waddle,3
P_da_23,waddle,4
P_da_24,waddle,3
P_da_3,wag,2
P_da_6,wag,2
P_da_8,wag,2
P_da_9,wag,1
P_da_13,wag,5
P_da_14,wag,5
P_da_15,wag,3
P_da_16,wag,4
P_da_18,wag,3
P_da_20,wag,3
P_da_23,wag,3
P_da_24,wag,3
P_da_2,warn,3
P_da_4,warn,3
P_da_5,warn,2
P_da_7,warn,3
P_da_19,warn,1
P_da_21,warn,3
P_da_22,warn,1
P_da_26,warn,3
P_da_30,warn,3
P_da_31,warn,2
P_da_33,warn,3
P_da_34,warn,3
P_da_3,weird,3
P_da_6,weird,3
P_da_8,weird,4
P_da_9,weird,3
P_da_13,weird,3
P_da_14,weird,5
P_da_15,weird,3
P_da_16,weird,3
P_da_18,weird,2
P_da_20,weird,3
P_da_23,weird,3
P_da_24,weird,3
P_da_1,whine,5
P_da_10,whine,5
P_da_11,whine,3
P_da_12,whine,4
P_da_17,whine,4
P_da_25,whine,2
P_da_27,whine,3
P_da_28,whine,3
P_da_29,whine,5
P_da_32,whine,3
P_da_1,whiny,5
P_da_10,whiny,3
P_da_11,whiny,2
P_da_12,whiny,4
P_da_17,whiny,4
P_da_25,whiny,1
P_da_27,whiny,3
P_da_28,whiny,3
P_da_29,whiny,4
P_da_32,whiny,3
P_da_3,whirl,5
P_da_6,whirl,3
P_da_8,whirl,4
P_da_9,whirl,4
P_da_13,whirl,5
P_da_14,whirl,3
P_da_15,whirl,4
P_da_16,whirl,2
P_da_18,whirl,5
P_da_20,whirl,3
P_da_23,whirl,4
P_da_24,whirl,3
P_da_3,whisper,4
P_da_6,whisper,4
P_da_8,whisper,5
P_da_9,whisper,4
P_da_13,whisper,4
P_da_14,whisper,5
P_da_15,whisper,4
P_da_16,whisper,5
P_da_18,whisper,5
P_da_20,whisper,3
P_da_23,whisper,4
P_da_24,whisper,4
P_da_2,wholesome,4
P_da_4,wholesome,5
P_da_5,wholesome,4
P_da_7,wholesome,3
P_da_19,wholesome,4
P_da_21,wholesome,5
P_da_22,wholesome,4
P_da_26,wholesome,4
P_da_30,wholesome,3
P_da_31,wholesome,5
P_da_33,wholesome,5
P_da_34,wholesome,4
P_da_1,wierd,2
P_da_10,wierd,3
P_da_11,wierd,3
P_da_12,wierd,2
P_da_17,wierd,2
P_da_25,wierd,2
P_da_27,wierd,3
P_da_28,wierd,3
P_da_29,wierd,4
P_da_32,wierd,3
P_da_2,wishful,3
P_da_4,wishful,4
P_da_5,wishful,4
P_da_7,wishful,4
P_da_19,wishful,5
P_da_21,wishful,3
P_da_22,wishful,4
P_da_26,wishful,4
P_da_30,wishful,3
P_da_31,wishful,4
P_da_33,wishful,5
P_da_34,wishful,4
P_da_1,worrisome,5
P_da_10,worrisome,2
P_da_11,worrisome,3
P_da_12,worrisome,3
P_da_17,worrisome,4
P_da_25,worrisome,4
P_da_27,worrisome,2
P_da_28,worrisome,3
P_da_29,worrisome,4
P_da_32,worrisome,4
P_da_3,wrap,3
P_da_6,wrap,4
P_da_8,wrap,5
P_da_9,wrap,1
P_da_13,wrap,4
P_da_14,wrap,4
P_da_15,wrap,3
P_da_16,wrap,3
P_da_18,wrap,3
P_da_20,wrap,3
P_da_23,wrap,3
P_da_24,wrap,3
P_da_3,yawn,3
P_da_6,yawn,3
P_da_8,yawn,2
P_da_9,yawn,3
P_da_13,yawn,3
P_da_14,yawn,2
P_da_15,yawn,3
P_da_16,yawn,3
P_da_18,yawn,3
P_da_20,yawn,3
P_da_23,yawn,3
P_da_24,yawn,3
