word,dom_po_s_subtlex
cannot,#N/A
gotta,#N/A
able,Adjective
afraid,Adjective
alive,Adjective
alone,Adjective
amazed,Adjective
amazing,Adjective
american,Adjective
angry,Adjective
annual,Adjective
antique,Adjective
anxious,Adjective
asleep,Adjective
awake,Adjective
awful,Adjective
bad,Adjective
baked,Adjective
beautiful,Adjective
best,Adjective
big,Adjective
bigger,Adjective
black,Adjective
blind,Adjective
blue,Adjective
bonny,Adjective
bored,Adjective
brave,Adjective
bright,Adjective
bumpy,Adjective
busy,Adjective
cardboard,Adjective
clean,Adjective
clear,Adjective
clever,Adjective
close,Adjective
cocky,Adjective
cold,Adjective
colder,Adjective
comfortable,Adjective
cozy,Adjective
crazy,Adjective
crisp,Adjective
crooked,Adjective
crowded,Adjective
curious,Adjective
cute,Adjective
dark,Adjective
dead,Adjective
dearest,Adjective
deep,Adjective
delicious,Adjective
delighted,Adjective
different,Adjective
difficult,Adjective
double,Adjective
dreadful,Adjective
dreary,Adjective
dry,Adjective
ducky,Adjective
dumb,Adjective
dusty,Adjective
easy,Adjective
electric,Adjective
empty,Adjective
enormous,Adjective
entire,Adjective
excellent,Adjective
extra,Adjective
eyed,Adjective
fabulous,Adjective
faint,Adjective
fair,Adjective
famous,Adjective
fancy,Adjective
fantastic,Adjective
fat,Adjective
favorite,Adjective
fluffy,Adjective
fond,Adjective
forlorn,Adjective
free,Adjective
french,Adjective
fresh,Adjective
fried,Adjective
friendly,Adjective
frightened,Adjective
froggy,Adjective
frosty,Adjective
full,Adjective
funny,Adjective
furious,Adjective
furry,Adjective
fuzzy,Adjective
gentle,Adjective
giant,Adjective
gigantic,Adjective
glad,Adjective
good,Adjective
gorgeous,Adjective
grand,Adjective
grassy,Adjective
gray,Adjective
great,Adjective
green,Adjective
grouchy,Adjective
grumpy,Adjective
hairy,Adjective
handsome,Adjective
handy,Adjective
happy,Adjective
hard,Adjective
heavy,Adjective
high,Adjective
higher,Adjective
hind,Adjective
honorable,Adjective
horrible,Adjective
hot,Adjective
huge,Adjective
hungry,Adjective
icy,Adjective
impatient,Adjective
important,Adjective
invisible,Adjective
jealous,Adjective
junior,Adjective
large,Adjective
larger,Adjective
late,Adjective
lazy,Adjective
likely,Adjective
little,Adjective
lonely,Adjective
loose,Adjective
lovely,Adjective
low,Adjective
lucky,Adjective
mad,Adjective
magical,Adjective
main,Adjective
marvelous,Adjective
merry,Adjective
mighty,Adjective
mobile,Adjective
naughty,Adjective
new,Adjective
nice,Adjective
noisy,Adjective
old,Adjective
older,Adjective
other,Adjective
perfect,Adjective
pickled,Adjective
pink,Adjective
plain,Adjective
pleased,Adjective
plump,Adjective
poached,Adjective
poky,Adjective
poor,Adjective
prettiest,Adjective
private,Adjective
proper,Adjective
proud,Adjective
public,Adjective
purple,Adjective
quick,Adjective
quiet,Adjective
rainy,Adjective
ready,Adjective
real,Adjective
red,Adjective
rich,Adjective
ridiculous,Adjective
rough,Adjective
round,Adjective
royal,Adjective
rubber,Adjective
rude,Adjective
sad,Adjective
safe,Adjective
scared,Adjective
scary,Adjective
scrambled,Adjective
sharp,Adjective
shining,Adjective
shiny,Adjective
short,Adjective
shy,Adjective
sick,Adjective
silent,Adjective
silly,Adjective
skinny,Adjective
slow,Adjective
small,Adjective
smaller,Adjective
smart,Adjective
smooth,Adjective
sneaky,Adjective
soft,Adjective
sore,Adjective
sorry,Adjective
special,Adjective
sticky,Adjective
stinky,Adjective
strange,Adjective
strangest,Adjective
striped,Adjective
strong,Adjective
super,Adjective
supposed,Adjective
sure,Adjective
surprised,Adjective
sweet,Adjective
tall,Adjective
tasty,Adjective
tender,Adjective
terrible,Adjective
thin,Adjective
tiny,Adjective
tired,Adjective
tough,Adjective
trashy,Adjective
TRUE,Adjective
ugly,Adjective
underground,Adjective
unhappy,Adjective
useful,Adjective
usual,Adjective
warm,Adjective
weak,Adjective
weary,Adjective
wee,Adjective
wet,Adjective
white,Adjective
whole,Adjective
wicked,Adjective
wide,Adjective
wild,Adjective
wise,Adjective
wonderful,Adjective
wooden,Adjective
worried,Adjective
worse,Adjective
wrong,Adjective
yellow,Adjective
young,Adjective
yummy,Adjective
aboard,Adverb
absolutely,Adverb
again,Adverb
ago,Adverb
ahead,Adverb
almost,Adverb
along,Adverb
aloud,Adverb
already,Adverb
also,Adverb
always,Adverb
anymore,Adverb
anyway,Adverb
anywhere,Adverb
apart,Adverb
around,Adverb
away,Adverb
back,Adverb
backwards,Adverb
below,Adverb
better,Adverb
brightly,Adverb
certainly,Adverb
closer,Adverb
completely,Adverb
course,Adverb
crossly,Adverb
down,Adverb
downstairs,Adverb
early,Adverb
else,Adverb
enough,Adverb
especially,Adverb
even,Adverb
ever,Adverb
everywhere,Adverb
exactly,Adverb
extremely,Adverb
far,Adverb
farther,Adverb
fast,Adverb
faster,Adverb
finally,Adverb
forever,Adverb
forth,Adverb
further,Adverb
gaily,Adverb
gracefully,Adverb
happily,Adverb
harder,Adverb
hardly,Adverb
here,Adverb
home,Adverb
immediately,Adverb
indeed,Adverb
indoors,Adverb
inside,Adverb
jolly,Adverb
just,Adverb
kindly,Adverb
later,Adverb
least,Adverb
long,Adverb
longer,Adverb
loud,Adverb
loudly,Adverb
luckily,Adverb
maybe,Adverb
meanwhile,Adverb
merrily,Adverb
most,Adverb
mostly,Adverb
nearby,Adverb
nearly,Adverb
neither,Adverb
never,Adverb
nicely,Adverb
now,Adverb
nowhere,Adverb
off,Adverb
often,Adverb
ok,Adverb
okay,Adverb
once,Adverb
only,Adverb
out,Adverb
outside,Adverb
over,Adverb
perfectly,Adverb
perhaps,Adverb
please,Adverb
politely,Adverb
possibly,Adverb
pretty,Adverb
probably,Adverb
proudly,Adverb
quickly,Adverb
quietly,Adverb
quite,Adverb
rather,Adverb
really,Adverb
right,Adverb
safely,Adverb
scarcely,Adverb
sincerely,Adverb
slowly,Adverb
so,Adverb
softly,Adverb
someday,Adverb
sometimes,Adverb
somewhere,Adverb
soon,Adverb
sort,Adverb
still,Adverb
straight,Adverb
suddenly,Adverb
surely,Adverb
terribly,Adverb
then,Adverb
tight,Adverb
today,Adverb
together,Adverb
tomorrow,Adverb
tonight,Adverb
too,Adverb
truly,Adverb
twice,Adverb
up,Adverb
upside,Adverb
upstairs,Adverb
usually,Adverb
very,Adverb
whenever,Adverb
why,Adverb
wildly,Adverb
yet,Adverb
every,Article
although,Conjunction
and,Conjunction
because,Conjunction
before,Conjunction
but,Conjunction
except,Conjunction
if,Conjunction
since,Conjunction
than,Conjunction
though,Conjunction
till,Conjunction
until,Conjunction
whether,Conjunction
while,Conjunction
all,Determiner
another,Determiner
any,Determiner
both,Determiner
few,Determiner
half,Determiner
many,Determiner
more,Determiner
much,Determiner
own,Determiner
same,Determiner
several,Determiner
some,Determiner
such,Determiner
these,Determiner
those,Determiner
whatever,Determiner
which,Determiner
whose,Determiner
there,Ex
ah,Interjection
bye,Interjection
dear,Interjection
goodbye,Interjection
goodnight,Interjection
hello,Interjection
hey,Interjection
hi,Interjection
hoo,Interjection
hooray,Interjection
hum,Interjection
hurray,Interjection
hush,Interjection
no,Interjection
oh,Interjection
pop,Interjection
uh,Interjection
whoo,Interjection
wow,Interjection
yeah,Interjection
yes,Interjection
al,Name
alan,Name
alexander,Name
alice,Name
amelia,Name
amos,Name
angelina,Name
anna,Name
annie,Name
antonio,Name
april,Name
arthur,Name
australia,Name
baker,Name
ben,Name
berry,Name
billy,Name
bo,Name
bobby,Name
brown,Name
california,Name
camilla,Name
carl,Name
celeste,Name
charley,Name
charlie,Name
cinderella,Name
crane,Name
curly,Name
david,Name
dibble,Name
digger,Name
drew,Name
ed,Name
elizabeth,Name
emily,Name
emma,Name
eve,Name
finch,Name
florence,Name
fox,Name
france,Name
frances,Name
fred,Name
george,Name
gerald,Name
gilly,Name
gloria,Name
god,Name
goosey,Name
gore,Name
grace,Name
grover,Name
harold,Name
harriet,Name
harry,Name
hector,Name
helen,Name
henry,Name
hunter,Name
ill,Name
irene,Name
jack,Name
jake,Name
james,Name
japan,Name
jenny,Name
jerry,Name
jill,Name
joe,Name
judy,Name
kitty,Name
laura,Name
lee,Name
leo,Name
lilly,Name
london,Name
loris,Name
lucy,Name
lulu,Name
ma,Name
mack,Name
madeline,Name
margaret,Name
maria,Name
mark,Name
mars,Name
marshall,Name
martha,Name
mary,Name
max,Name
merrymen,Name
michael,Name
mickey,Name
mike,Name
monday,Name
morris,Name
mulligan,Name
nancy,Name
nelson,Name
nicholas,Name
nick,Name
noah,Name
november,Name
olivia,Name
paris,Name
pascal,Name
pat,Name
paul,Name
peacock,Name
peck,Name
pete,Name
peter,Name
philip,Name
phoebe,Name
pip,Name
piper,Name
polly,Name
pooh,Name
rita,Name
robin,Name
ruby,Name
ryder,Name
sal,Name
sally,Name
sam,Name
sammy,Name
sarah,Name
saturday,Name
shore,Name
simon,Name
smith,Name
solomon,Name
sparrow,Name
sylvester,Name
teddy,Name
thomas,Name
thursday,Name
tommy,Name
tubman,Name
tuesday,Name
virginia,Name
wednesday,Name
willy,Name
wren,Name
york,Name
not,Not
accident,Noun
adventure,Noun
afternoon,Noun
air,Noun
airplanes,Noun
airport,Noun
alarm,Noun
alley,Noun
alligator,Noun
alphabet,Noun
ambulance,Noun
animal,Noun
animals,Noun
ankle,Noun
answers,Noun
apartment,Noun
aphids,Noun
apple,Noun
apples,Noun
archduke,Noun
armchair,Noun
arms,Noun
art,Noun
asphalt,Noun
attention,Noun
aunt,Noun
auto,Noun
axe,Noun
babies,Noun
baby,Noun
backyard,Noun
bag,Noun
bakery,Noun
ball,Noun
balloon,Noun
balls,Noun
bank,Noun
barber,Noun
barn,Noun
basket,Noun
bath,Noun
bathroom,Noun
batter,Noun
battle,Noun
beach,Noun
beans,Noun
beard,Noun
bears,Noun
bed,Noun
bedroom,Noun
bedtime,Noun
bee,Noun
beef,Noun
bees,Noun
beetle,Noun
beginning,Noun
bell,Noun
bells,Noun
belly,Noun
beluga,Noun
berries,Noun
bicycle,Noun
bike,Noun
billions,Noun
bingo,Noun
bird,Noun
birds,Noun
birthday,Noun
bit,Noun
blackberry,Noun
blade,Noun
blanket,Noun
blaze,Noun
block,Noun
blueberry,Noun
boa,Noun
board,Noun
boat,Noun
bobbin,Noun
body,Noun
bone,Noun
book,Noun
books,Noun
boom,Noun
boots,Noun
bottle,Noun
bottom,Noun
bout,Noun
box,Noun
boy,Noun
boys,Noun
brain,Noun
brake,Noun
brakes,Noun
branch,Noun
branches,Noun
brass,Noun
bread,Noun
breakfast,Noun
breath,Noun
bricks,Noun
bridge,Noun
bridges,Noun
broom,Noun
brother,Noun
brothers,Noun
bubbles,Noun
bucket,Noun
buckets,Noun
buggy,Noun
bugs,Noun
building,Noun
bulldozer,Noun
bumble,Noun
bump,Noun
bunny,Noun
buns,Noun
bunting,Noun
bus,Noun
bush,Noun
bushes,Noun
business,Noun
buster,Noun
butt,Noun
butter,Noun
butterflies,Noun
butterfly,Noun
button,Noun
buttons,Noun
cage,Noun
cake,Noun
camel,Noun
camper,Noun
candle,Noun
cans,Noun
cap,Noun
captain,Noun
car,Noun
carrots,Noun
cars,Noun
cart,Noun
case,Noun
castle,Noun
cat,Noun
caterpillar,Noun
catnip,Noun
cats,Noun
cause,Noun
cave,Noun
ceiling,Noun
cellar,Noun
cement,Noun
center,Noun
cents,Noun
cereal,Noun
chains,Noun
chair,Noun
chairs,Noun
chalk,Noun
chase,Noun
cheeks,Noun
cheese,Noun
cherry,Noun
chest,Noun
chick,Noun
chicken,Noun
chicks,Noun
chief,Noun
child,Noun
childhood,Noun
children,Noun
chimpanzees,Noun
chin,Noun
chocolate,Noun
choice,Noun
christmas,Noun
chrysanthemum,Noun
church,Noun
circle,Noun
circus,Noun
city,Noun
claws,Noun
clerk,Noun
climber,Noun
clock,Noun
closet,Noun
clothes,Noun
clouds,Noun
clover,Noun
clown,Noun
coal,Noun
cock,Noun
coffee,Noun
collar,Noun
color,Noun
coloring,Noun
colors,Noun
company,Noun
concertina,Noun
cone,Noun
congratulations,Noun
constrictor,Noun
cookie,Noun
corduroy,Noun
cork,Noun
corn,Noun
corner,Noun
costumes,Noun
cottage,Noun
country,Noun
countryside,Noun
cousin,Noun
covers,Noun
cow,Noun
crack,Noun
crayon,Noun
cream,Noun
creature,Noun
cricket,Noun
crow,Noun
crowd,Noun
crown,Noun
crumbs,Noun
crusher,Noun
cub,Noun
cup,Noun
cupboard,Noun
custard,Noun
customers,Noun
dad,Noun
daddy,Noun
daisies,Noun
dame,Noun
dancer,Noun
danger,Noun
darling,Noun
day,Noun
days,Noun
deal,Noun
decker,Noun
deeds,Noun
deer,Noun
delight,Noun
delivery,Noun
den,Noun
dentist,Noun
department,Noun
derby,Noun
desert,Noun
desk,Noun
dessert,Noun
diamond,Noun
diaper,Noun
dingo,Noun
dinner,Noun
dinosaur,Noun
dinosaurs,Noun
direction,Noun
dirt,Noun
distance,Noun
ditty,Noun
doctor,Noun
dog,Noun
dogs,Noun
dollar,Noun
dolls,Noun
donkey,Noun
door,Noun
doors,Noun
doorway,Noun
doughnuts,Noun
dozen,Noun
dragons,Noun
drapes,Noun
dream,Noun
dreams,Noun
dress,Noun
drink,Noun
driver,Noun
drum,Noun
duchess,Noun
duck,Noun
duckling,Noun
duke,Noun
dumplings,Noun
dust,Noun
duty,Noun
eagle,Noun
ear,Noun
ears,Noun
earth,Noun
east,Noun
edge,Noun
egg,Noun
eggs,Noun
elbow,Noun
electricity,Noun
elephant,Noun
elephants,Noun
elevator,Noun
elves,Noun
encyclopedias,Noun
end,Noun
engine,Noun
english,Noun
evening,Noun
eye,Noun
eyes,Noun
face,Noun
faces,Noun
fairy,Noun
family,Noun
fan,Noun
faraway,Noun
farmer,Noun
father,Noun
fault,Noun
fear,Noun
feast,Noun
feathers,Noun
feelings,Noun
feet,Noun
fellow,Noun
fence,Noun
field,Noun
finger,Noun
fingers,Noun
fire,Noun
fireman,Noun
fish,Noun
fishing,Noun
flag,Noun
flamingo,Noun
flashlight,Noun
flavors,Noun
flea,Noun
flies,Noun
flitter,Noun
floor,Noun
flower,Noun
flowers,Noun
folks,Noun
food,Noun
foot,Noun
forehead,Noun
forest,Noun
forests,Noun
fork,Noun
form,Noun
freight,Noun
friend,Noun
friends,Noun
frisbee,Noun
frog,Noun
fruit,Noun
fun,Noun
fur,Noun
furniture,Noun
gallop,Noun
game,Noun
games,Noun
gander,Noun
garbage,Noun
garden,Noun
gardens,Noun
gas,Noun
gate,Noun
geese,Noun
general,Noun
genius,Noun
gentlemen,Noun
ghost,Noun
gift,Noun
giraffe,Noun
girl,Noun
girls,Noun
glance,Noun
glass,Noun
glasses,Noun
gloves,Noun
goat,Noun
gold,Noun
goldfish,Noun
goo,Noun
goodness,Noun
goose,Noun
gorilla,Noun
grade,Noun
grandfather,Noun
grandma,Noun
grapes,Noun
grass,Noun
gravel,Noun
grin,Noun
ground,Noun
growl,Noun
guard,Noun
gum,Noun
gun,Noun
guy,Noun
hair,Noun
hall,Noun
hand,Noun
hands,Noun
hare,Noun
hat,Noun
hatch,Noun
hay,Noun
head,Noun
heads,Noun
heart,Noun
heaven,Noun
hedgehog,Noun
helmet,Noun
hen,Noun
hens,Noun
heron,Noun
highway,Noun
hill,Noun
hills,Noun
hole,Noun
homework,Noun
honey,Noun
honor,Noun
hood,Noun
hook,Noun
hoot,Noun
horn,Noun
hornpipe,Noun
horse,Noun
hospital,Noun
hour,Noun
house,Noun
houses,Noun
hug,Noun
hundred,Noun
hundreds,Noun
hunting,Noun
husband,Noun
ice,Noun
idea,Noun
ideas,Noun
ink,Noun
instant,Noun
iron,Noun
jacket,Noun
jam,Noun
jar,Noun
jaws,Noun
jeep,Noun
jelly,Noun
job,Noun
joke,Noun
juice,Noun
jungle,Noun
ketchup,Noun
kettle,Noun
kid,Noun
kids,Noun
kind,Noun
kindergarten,Noun
kinds,Noun
king,Noun
kisses,Noun
kitchen,Noun
kite,Noun
kits,Noun
kitten,Noun
kittens,Noun
knee,Noun
knees,Noun
knife,Noun
ladder,Noun
ladies,Noun
lady,Noun
ladybug,Noun
lakes,Noun
lamb,Noun
lamp,Noun
landing,Noun
lane,Noun
lap,Noun
laughter,Noun
lawn,Noun
leaf,Noun
leap,Noun
leg,Noun
legs,Noun
lemon,Noun
lesson,Noun
letter,Noun
library,Noun
life,Noun
light,Noun
lights,Noun
limousine,Noun
line,Noun
lion,Noun
lips,Noun
list,Noun
lives,Noun
llama,Noun
load,Noun
loader,Noun
log,Noun
logs,Noun
lot,Noun
luck,Noun
lunch,Noun
lupine,Noun
macaroni,Noun
machines,Noun
madame,Noun
magic,Noun
magician,Noun
maiden,Noun
mail,Noun
malt,Noun
mama,Noun
man,Noun
maple,Noun
mare,Noun
master,Noun
matter,Noun
mattress,Noun
mayor,Noun
meal,Noun
meat,Noun
meatballs,Noun
meeting,Noun
member,Noun
men,Noun
mess,Noun
middle,Noun
midnight,Noun
mile,Noun
milk,Noun
million,Noun
mind,Noun
minute,Noun
mirror,Noun
mistake,Noun
mister,Noun
mistress,Noun
mittens,Noun
mixer,Noun
mom,Noun
moment,Noun
mommy,Noun
money,Noun
monkey,Noun
monkeys,Noun
monster,Noun
months,Noun
moo,Noun
moon,Noun
moose,Noun
morning,Noun
mother,Noun
motor,Noun
mountain,Noun
mountains,Noun
mouse,Noun
mouth,Noun
mouthful,Noun
movie,Noun
mud,Noun
mulberry,Noun
mule,Noun
music,Noun
mustard,Noun
name,Noun
nap,Noun
napkin,Noun
narrator,Noun
neck,Noun
neighborhood,Noun
neighbors,Noun
nest,Noun
news,Noun
night,Noun
noise,Noun
nook,Noun
north,Noun
nose,Noun
note,Noun
nurse,Noun
nut,Noun
oats,Noun
ocean,Noun
office,Noun
officer,Noun
oil,Noun
