book_id,title,review_url
M30,A BAD CASE OF STRIPES,https://www.amazon.com/Bad-Case-Stripes-Scholastic-Bookshelf/product-reviews/0439598389/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M65,A SICK DAY FOR AMOS MCGEE,https://www.amazon.com/Sick-Day-Amos-McGee/product-reviews/1596434023/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M29,"ALEXANDER AND THE TERRIBLE, HORRIBLE, NO GOOD, VERY BAD DAY",https://www.amazon.com/Alexander-Terrible-Horrible-Good-Very/product-reviews/0689711735/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L182,ALLIGATOR PIE,https://www.amazon.com/Alligator-Pie-Classic-Dennis-Lee/product-reviews/1443411515/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L201,AMELIA BEDELIA,https://www.amazon.com/Amelia-Bedelia-Peggy-Parish/product-reviews/0062209698/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M90,ANGELINA ICE SKATES,https://www.amazon.com/Angelina-Ice-Skates-Ballerina/product-reviews/0142406589/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L258,ANIMALIA,https://www.amazon.com/Animalia-Graeme-Base/product-reviews/0810919397/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L114,ARE YOU A COW?,https://www.amazon.com/Are-You-Cow-Boynton-Board/product-reviews/1442417331/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M38,ARE YOU MY MOTHER?,https://www.amazon.com/Mother-Bright-Early-Board-Books/product-reviews/0679890475/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M98,ARNIE THE DOUGHNUT,https://www.amazon.com/Arnie-Doughnut-Adventures/product-reviews/1250079470/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M83,ARTHUR WRITES A STORY,https://www.amazon.com/Arthur-Writes-Story-Adventure-Adventures/product-reviews/0316111643/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L131,ARTHUR'S NOSE,https://www.amazon.com/Arthurs-Nose-Arthur-Adventure-Brown/product-reviews/0316110701/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L207,B IS FOR BEAR,https://www.amazon.com/Bear-Very-First-Book-Books/product-reviews/0312499183/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L189,"BABY BEAR, BABY BEAR, WHAT DO YOU SEE?",https://www.amazon.com/Brown-Bear-What-You-See/product-reviews/0805047905/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L210,BABY BELUGA,https://www.amazon.com/Baby-Beluga-Raffi-Songs-Read/product-reviews/0517709775/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L176,BABY TOUCH AND FEEL: ANIMALS,https://www.amazon.com/Baby-Touch-Feel-Animals-DK/product-reviews/0756634687/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M1,"BARK, GEORGE",https://www.amazon.com/Bark-George-Jules-Feiffer/product-reviews/0062051857/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L115,BARNYARD DANCE,https://www.amazon.com/Barnyard-Dance-Boynton-Board-Sandra/product-reviews/1563054426/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L252,BEAR SNORES ON,https://www.amazon.com/Bear-Snores-Books-Karma-Wilson/product-reviews/1416902724/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M74,BEAR WANTS MORE,https://www.amazon.com/Bear-Wants-More-Books/product-reviews/1416949224/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L116,BELLY BUTTON BOOK,https://www.amazon.com/Belly-Button-Book-Boynton-Board/product-reviews/0761137998/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L132,BIG RED BARN,https://www.amazon.com/Big-Barn-Margaret-Wise-Brown/product-reviews/0694006246/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L194,"BIG SHARK, LITTLE SHARK",https://www.amazon.com/Shark-Little-Step-into-Reading/product-reviews/0399557288/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L117,"BLUE HAT, GREEN HAT",https://www.amazon.com/Blue-Hat-Green-Boynton-Board/product-reviews/0671493205/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M2,BLUEBERRIES FOR SAL,https://www.amazon.com/Blueberries-Sal-Robert-McCloskey/product-reviews/014050169X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L191,"BOB BOOKS, SET 1: BEGINNING READERS",https://www.amazon.com/Bob-Books-Set-Beginning-Readers/product-reviews/0439845009/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L239,BRAVE IRENE,https://www.amazon.com/Brave-Irene-Picture-William-Steig/product-reviews/0312564228/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M92,BREAD AND JAM FOR FRANCES,https://www.amazon.com/Bread-Frances-Russell-Hoban-1964-09-09/product-reviews/B01FGKUQRA/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M3,"BROWN BEAR, BROWN BEAR, WHAT DO YOU SEE?",https://www.amazon.com/Brown-Bear-What-You-See/product-reviews/0805047905/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M84,BUNNY PARTY,https://www.amazon.com/Bunny-Party-Ruby-Rosemary-Wells/product-reviews/014250162X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L118,BUT NOT THE HIPPOPOTAMUS,https://www.amazon.com/But-Not-Hippopotamus-Boynton-Board/product-reviews/0671449044/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M11,CAPS FOR SALE,https://www.amazon.com/Caps-Sale-Peddler-Monkeys-Business/product-reviews/0064431436/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L219,CARS AND TRUCKS AND THINGS THAT GO,https://www.amazon.com/Richard-Scarrys-Cars-Trucks-Things/product-reviews/0307157857/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M73,CHARLIE AND THE NEW BABY,https://www.amazon.com/Charlie-New-Baby-Ranch-Dog/product-reviews/0062297503/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M75,CHICKA CHICKA 1-2-3,https://www.amazon.com/Chicka-Book/product-reviews/1481400568/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M46,CHICKA CHICKA BOOM BOOM,https://www.amazon.com/Chicka-Boom-Board-Book/product-reviews/1442450703/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M39,CHRYSANTHEMUM,https://www.amazon.com/Chrysanthemum-Kevin-Henkes-ebook/product-reviews/B0078XFWIM/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L183,CHUGGA-CHUGGA CHOO-CHOO,https://www.amazon.com/Chugga-Chugga-Choo-Choo-Kevin-Lewis/product-reviews/0786807601/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M4,"CLICK, CLACK, MOO COWS THAT TYPE",https://www.amazon.com/Click-Clack-Moo-Ready-Read/product-reviews/1481465406/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M76,CLIFFORD AT THE CIRCUS,https://www.amazon.com/Clifford-At-Circus-8x8/product-reviews/0545215846/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L130,CLIFFORD THE BIG RED DOG,https://www.amazon.com/Clifford-Big-Red-Dog-8x8/product-reviews/0545215781/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M5,CLOUDY WITH A CHANCE OF MEATBALLS,https://www.amazon.com/Cloudy-Chance-Meatballs-Judi-Barrett/product-reviews/0689707495/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M6,CORDUROY,https://www.amazon.com/Corduroy-Don-Freeman/product-reviews/0140501738/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M7,CURIOUS GEORGE,https://www.amazon.com/Curious-George-H-Rey/product-reviews/039515023X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M49,CURIOUS GEORGE TAKES A JOB,https://www.amazon.com/Curious-George-Takes-Job-Rey/product-reviews/0395186498/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M25,DEAR ZOO,https://www.amazon.com/Dear-Zoo-Lift-Flap-Book/product-reviews/141694737X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L156,DIARY OF A WOMBAT,https://www.amazon.com/Diary-Wombat-Jackie-French/product-reviews/054707669X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M51,DINOSAUR RESCUE,https://www.amazon.com/Dinosaur-Rescue-Penny-Dale/product-reviews/0763680001/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L119,DOGGIES,https://www.amazon.com/Doggies-Boynton-Board-Sandra/product-reviews/0671493183/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L163,DOGS,https://www.amazon.com/Dogs-Emily-Gravett/product-reviews/1416987037/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M31,DON'T LET THE PIGEON DRIVE THE BUS,https://www.amazon.com/Dont-Let-Pigeon-Drive-Bus/product-reviews/078681988X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L224,DR. SEUSS'S ABC,https://www.amazon.com/Dr-Seusss-ABC-Amazing-Alphabet/product-reviews/0679882812/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M40,DRAGONS LOVE TACOS,https://www.amazon.com/Dragons-Love-Tacos-Adam-Rubin/product-reviews/0803736800/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M52,DUCK ON A BIKE,https://www.amazon.com/Duck-Bike-David-Shannon/product-reviews/0439050235/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L101,EACH PEACH PEAR PLUM,https://www.amazon.com/Each-Peach-Picture-Puffin-Books/product-reviews/014050639X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L250,ELEPHANT AND PIGGY: TODAY I WILL FLY!,https://www.amazon.com/Today-Will-Elephant-Piggie-Book/product-reviews/1423102959/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L243,ELOISE,https://www.amazon.com/Eloise-Book-Precocious-Grown-Ups/product-reviews/067122350X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L162,EVERYONE POOPS,https://www.amazon.com/Everyone-Poops-My-Body-Science/product-reviews/192913214X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L109,EXTRA YARN,https://www.amazon.com/Extra-Yarn-Mac-Barnett/product-reviews/0061953385/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L208,FIRST 100 WORDS,https://www.amazon.com/First-100-Words-Roger-Priddy/product-reviews/0312510780/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L225,FOX IN SOCKS,https://www.amazon.com/Fox-Socks-Beginner-Books-Seuss/product-reviews/0394800389/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L184,FROG AND TOAD,https://www.amazon.com/Frog-Toad-Storybook-Treasury-Complete/product-reviews/0062292587/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M66,FROGGY GOES TO BED,https://www.amazon.com/Froggy-Goes-Bed-Jonathan-London/product-reviews/0140566570/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L138,FROM HEAD TO TOE,https://www.amazon.com/Head-Toe-Board-Book/product-reviews/0694013013/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M94,GEORGE AND MARTHA,https://www.amazon.com/George-Martha-Complete-Stories-Collectors/product-reviews/0618891951/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L104,GIRAFFES CAN'T DANCE,https://www.amazon.com/Giraffes-Cant-Dance-Giles-Andreae/product-reviews/0545392551/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L153,"GO, DOG. GO!",https://www.amazon.com/Dog-Read-Myself-Beginner-Books/product-reviews/0394800206/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L165,GOD BLESS YOU AND GOOD NIGHT,https://www.amazon.com/God-Bless-Good-Night-Book/product-reviews/1400322944/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M67,GOLDILICIOUS,https://www.amazon.com/Goldilicious-Pinkalicious-Victoria-Kann/product-reviews/0061244082/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L143,"GOOD DOG, CARL",https://www.amazon.com/Good-Dog-Carl-Classic-Board/product-reviews/0689807481/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M16,GOOD NIGHT GORILLA,https://www.amazon.com/Good-Night-Gorilla-Peggy-Rathmann/product-reviews/0399230033/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M45,GOODNIGHT MOON,https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/product-reviews/0694003611/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",https://www.amazon.com/Goodnight-Construction-Sherri-Duskey-Rinker/product-reviews/0811877825/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L217,GRANDFATHER'S JOURNEY,https://www.amazon.com/Grandfathers-Journey-Allen-Say/product-reviews/0547076800/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L185,GRANDMA WISHES,https://www.amazon.com/Grandma-Wishes-Childrens-Board-Always/product-reviews/1680520083/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M48,GREEN EGGS AND HAM,https://www.amazon.com/Green-Eggs-Ham-Dr-Seuss/product-reviews/0394800168/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L242,GRUMPY BIRD,https://www.amazon.com/Grumpy-Bird-Jeremy-Tankard/product-reviews/0545871824/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M12,GUESS HOW MUCH I LOVE YOU,https://www.amazon.com/Guess-How-Much-Love-You/product-reviews/0763642649/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L205,"HAND, HAND, FINGERS, THUMB",https://www.amazon.com/Fingers-Thumb-Bright-Early-Board/product-reviews/0679890483/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L227,"HAPPY BIRTHDAY, BABY!",https://www.amazon.com/Seusss-Happy-Birthday-Nursery-Collection/product-reviews/0375846212/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M13,HAROLD AND THE PURPLE CRAYON,https://www.amazon.com/Harold-Purple-Crayon-Books/product-reviews/0064430227/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M53,HARRY THE DIRTY DOG,https://www.amazon.com/Harry-Dirty-Dog/product-reviews/006443009X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L129,"HELLO, ROCK",https://www.amazon.com/Hello-Rock-Roger-Bradfield/product-reviews/1930900643/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L120,HIPPOS GO BERSERK,https://www.amazon.com/Hippos-Go-Berserk-Sandra-Boynton/product-reviews/0689834349/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L228,HOP ON POP,https://www.amazon.com/Hop-Pop-Can-Read-Myself/product-reviews/039480029X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L121,HORNS TO TOES AND IN BETWEEN,https://www.amazon.com/Horns-Toes-Between-Sandra-Boynton/product-reviews/0671493191/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M91,HORTON HEARS A WHO!,https://www.amazon.com/Horton-Hears-Who-Dr-Seuss/product-reviews/0394800788/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M54,HOW DO DINOSAURS SAY GOOD NIGHT?,https://www.amazon.com/How-Do-Dinosaurs-Say-Goodnight/product-reviews/0590316818/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L255,HOW DO DINOSAURS SAY HAPPY BIRTHDAY?,https://www.amazon.com/How-Dinosaurs-Say-Happy-Birthday/product-reviews/0545153530/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L167,HOW ROCKET LEARNED TO READ,https://www.amazon.com/How-Rocket-Learned-Read-Hills/product-reviews/0375858997/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L211,HOW TO BABYSIT A GRANDMA,https://www.amazon.com/How-Babysit-Grandma-relationships/product-reviews/0385753845/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L170,HOW TO CATCH A STAR,https://www.amazon.com/How-Catch-Star-Oliver-Jeffers/product-reviews/0399242864/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M71,HOW TO TRAIN A TRAIN,https://www.amazon.com/How-Train-Jason-Carter-Eaton/product-reviews/0763663077/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L102,HUG,https://www.amazon.com/Hug-Jez-Alborough/product-reviews/0763615765/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L139,I AM A BIG SISTER!,https://www.amazon.com/Big-Sister-Caroline-Jayne-Church/product-reviews/0545688981/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L214,I AM A BUNNY,https://www.amazon.com/Am-Bunny-Golden-Sturdy-Book/product-reviews/0375827781/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L159,I LOVE MY MOMMY BECAUSE,https://www.amazon.com/I-Love-My-Mommy-Because/product-reviews/0525472479/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L235,I LOVE YOU THROUGH AND THROUGH,https://www.amazon.com/I-Love-You-Through/product-reviews/0439673631/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L193,"I LOVE YOU, STINKY FACE",https://www.amazon.com/I-Love-You-Stinky-Face/product-reviews/0439635721/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L177,I WANT MY HAT BACK,https://www.amazon.com/I-Want-My-Hat-Back/product-reviews/0763655988/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L216,I WISH YOU MORE,https://www.amazon.com/Wish-You-More-Krouse-Rosenthal/product-reviews/1452126992/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M47,I'M A BIG SISTER,https://www.amazon.com/Im-Big-Sister-Joanna-Cole/product-reviews/0061900621/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L204,IF ANIMALS KISSED GOOD NIGHT,https://www.amazon.com/If-Animals-Kissed-Good-Night/product-reviews/0374300216/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L202,"IF YOU EVER WANT TO BRING A PIANO TO THE BEACH, DON'T!",https://www.amazon.com/Ever-Bring-Piano-Beach-Magnolia/product-reviews/0316376590/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M85,IF YOU GIVE A MOOSE A MUFFIN,https://www.amazon.com/If-You-Give-Moose-Muffin/product-reviews/0060244054/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M42,IF YOU GIVE A MOUSE A COOKIE,https://www.amazon.com/You-Give-Mouse-Cookie-Book/product-reviews/0060245867/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L223,IN THE NIGHT KITCHEN,https://www.amazon.com/Night-Kitchen-Caldecott-Collection/product-reviews/0064434362/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L146,JAMBERRY,https://www.amazon.com/Jamberry-Bruce-Degen/product-reviews/0694006513/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L106,JENNY AND THE CAT CLUB,https://www.amazon.com/Jenny-Cat-Club-Collection-Favorite/product-reviews/1590170474/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L192,JUST ME AND MY DAD,https://www.amazon.com/Just-Me-Dad-Little-Critter/product-reviews/0307118398/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L136,KATY AND THE BIG SNOW,https://www.amazon.com/Katy-Big-Snow-Virginia-Burton/product-reviews/0395185629/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L240,"KINDERGARTEN, HERE I COME!",https://www.amazon.com/Kindergarten-Here-Come-D-J-Steinberg/product-reviews/0448456249/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M63,KNUFFLE BUNNY,https://www.amazon.com/Knuffle-Bunny-Cautionary-Mo-Willems/product-reviews/0786818700/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M64,LADYBUG GIRL AT THE BEACH,https://www.amazon.com/Ladybug-Girl-Beach-David-Soman/product-reviews/0803734166/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L179,LIBRARY LION,https://www.amazon.com/Library-Lion-Michelle-Knudsen/product-reviews/076363784X/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M55,LILLY'S PURPLE PLASTIC PURSE,https://www.amazon.com/Lillys-Purple-Plastic-Purse-Henkes/product-reviews/0688128971/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L196,LITTLE BEAR: WHAT WILL LITTLE BEAR WEAR?,https://www.amazon.com/Jesse-Bear-What-Will-Wear/product-reviews/0689809301/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L221,LITTLE BLUE TRUCK,https://www.amazon.com/Little-Blue-Truck-board-book/product-reviews/0544568036/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M41,LITTLE BLUE TRUCK LEADS THE WAY,https://www.amazon.com/Little-Blue-Truck-Leads-board/product-reviews/0544568052/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L237,LITTLE OWL'S NIGHT,https://www.amazon.com/Little-Owls-Night-Divya-Srinivasan/product-reviews/0670015792/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M70,LLAMA LLAMA HOME WITH MAMA,https://www.amazon.com/Llama-Home-Mama-Anna-Dewdney/product-reviews/0670012327/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L147,LLAMA LLAMA NIGHTY-NIGHT,https://www.amazon.com/Llama-Nighty-Night-Anna-Dewdney/product-reviews/0670013277/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
M56,LLAMA LLAMA RED PAJAMA,https://www.amazon.com/Llama-Red-Pajama-Anna-Dewdney/product-reviews/0670059838/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L256,LON PO PO: A RED RIDING HOOD STORY FROM CHINA,https://www.amazon.com/Lon-Po-Red-Riding-Story-China/product-reviews/0698113829/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
L171,LOST AND FOUND,https://www.amazon.com/Lost-Found-Oliver-Jeffers/product-reviews/0399245030/ref=cm_cr_dp_d_show_all_top?ie=UTF8&reviewerType=all_reviews
