book_id,title,author,character_name,character_type,character_gender,notes,exclude,type_gender_mean,gender_group,char_main_singular,char_main_gender,char_name
L190,"POLAR BEAR, POLAR BEAR, WHAT DO YOU HEAR?",BILL MARTIN JR. AND ERIC CARLE,no_named_character,,,,,2.73749141,male-biased,NO,AND,NA
L198,MORTIMER,ROBERT MUNSCH,Mortimer,m,m,,,2.75808996,male-biased,YES,M,MORTIMER
L198,MORTIMER,ROBERT MUNSCH,Mortimer's mother,s,f,,,2.75808996,male-biased,YES,M,MORTIMER
L198,MORTIMER,ROBERT MUNSCH,Mortimer's father,s,m,,,2.75808996,male-biased,YES,M,MORTIMER
M81,TRASHY TOWN,ANDREA ZIMMERMAN AND DAVID CLEMESHA,Mr. Gilly,m,m,,,2.79857901,male-biased,YES,M,MR. GILLY
L107,"THOMAS AND FRIENDS: GO, TRAIN, GO!",REVEREND AWDRY,Thomas,m,m,,,2.80821912,male-biased,YES,M,THOMAS
M72,PETE THE CAT: THE WHEELS ON THE BUS,JAMES DEAN,Pete,m,m,"many minor characters, pete is minor",x,2.81244344,male-biased,YES,M,PETE
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,Crane Truck,s,m,,,2.83634234,male-biased,NO,M,NA
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,Cement Mixer,s,m,,,2.83634234,male-biased,NO,M,NA
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,Dump Truck,s,m,,,2.83634234,male-biased,NO,M,NA
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,Bulldozer,s,m,,,2.83634234,male-biased,NO,M,NA
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,Excavator,s,m,,,2.83634234,male-biased,NO,M,NA
M51,DINOSAUR RESCUE,PENNY DALE,no_named_character,s,,,,2.83674687,male-biased,NO,AND,NA
L192,JUST ME AND MY DAD,MERCER MAYER,no_named_character,n,m,,x,2.84062722,male-biased,YES,AND,NA
L192,JUST ME AND MY DAD,MERCER MAYER,dad,m,m,,x,2.84062722,male-biased,YES,AND,NA
L228,HOP ON POP,DR. SEUSS,no_main_character,,,,,2.85467297,male-biased,NO,NA,NA
L191,"BOB BOOKS, SET 1: BEGINNING READERS",BOBBY LYNN MASLEN,no_main_character,,,,,2.8628392,male-biased,NO,AND,NA
L183,CHUGGA-CHUGGA CHOO-CHOO,KEVIN LEWIS,no_main_character,,,,,2.86483998,male-biased,NO,AND,NA
L200,MIGHTY MONSTER MACHINES (BLAZE AND THE MONSTER MACHINES),NICKELODEON PUBLISHING,Blaze,m,m,,,2.87431308,male-biased,YES,M,BLAZE
L200,MIGHTY MONSTER MACHINES (BLAZE AND THE MONSTER MACHINES),NICKELODEON PUBLISHING,AJ,s,m,,,2.87431308,male-biased,YES,M,BLAZE
M41,LITTLE BLUE TRUCK LEADS THE WAY,ALICE SCHERTLE,no_gendered_character,,,,,2.87670735,male-biased,NO,AND,NA
L111,TRIANGLE (SHAPE TRILOGY),MAC BARNETT AND JON KLASSEN,Triangle,m,m,,,2.87673536,male-biased,YES,M,TRIANGLE
L111,TRIANGLE (SHAPE TRILOGY),MAC BARNETT AND JON KLASSEN,Square,m,m,,,2.87673536,male-biased,YES,M,TRIANGLE
M54,HOW DO DINOSAURS SAY GOOD NIGHT?,JANE YOLEN & MARK TEAGUE,dinosaur,m,m,,,2.87879259,male-biased,YES,M,DINOSAUR
L189,"BABY BEAR, BABY BEAR, WHAT DO YOU SEE?",BILL MARTIN JR AND ERIC CARLE,no_gendered_character,,,,,2.88169872,male-biased,YES,AND,NA
L221,LITTLE BLUE TRUCK,ALICE SCHERTLE,Little Blue Truck,s,m,many minor characters,x,2.88190335,male-biased,NO,M,NA
L175,WHISTLE FOR WILLIE,EZRA JACK KEATS,Peter,m,m,,,2.88622203,male-biased,YES,M,PETER
M11,CAPS FOR SALE,ESPHYR SLOBODKINA,Peddler,m,m,,,2.89147109,male-biased,YES,M,PEDDLER
L138,FROM HEAD TO TOE,ERIC CARLE,no_main_character,,,,,2.89675563,male-biased,NO,AND,NA
M10,THE SNOWY DAY,EZRA JACK KEATS,Peter,m,m,,,2.89904598,male-biased,YES,M,PETER
L144,SLOW LORIS,ALEXIS DEACON,Loris,m,m,,,2.90361881,male-biased,YES,M,LORIS
M60,THIS IS NOT MY HAT,JON KLASSEN,no_main_character,,,,,2.9088573,male-biased,YES,AND,NA
L252,BEAR SNORES ON,KARMA WILSON,bear,m,m,,,2.91586386,male-biased,YES,M,BEAR
L153,"GO, DOG. GO!",P.D. EASTMAN,no_main_character,,,,,2.92309419,male-biased,NO,AND,NA
M52,DUCK ON A BIKE,DAVID SHANNON,Duck,m,m,many minor gendered characters,x,2.92310171,male-biased,YES,M,DUCK
L217,GRANDFATHER'S JOURNEY,ALLEN SAY,grandfather,m,m,,,2.92695974,male-biased,YES,M,GRANDFATHER
L145,PETE THE CAT: ROCKING IN MY SCHOOL SHOES,JAMES DEAN AND ERIC LITWIN,Pete,m,m,,,2.92967087,male-biased,YES,M,PETE
L130,CLIFFORD THE BIG RED DOG,NORMAN BRIDWELL,Clifford,m,m,,,2.93660077,male-biased,YES,M,CLIFFORD
L130,CLIFFORD THE BIG RED DOG,NORMAN BRIDWELL,Emily Elizabeth,m,f,,,2.93660077,male-biased,YES,M,CLIFFORD
M71,HOW TO TRAIN A TRAIN,JASON CARTER EATON,no_named_character,,,,,2.93838544,male-biased,NO,AND,NA
L218,WHERE DO DIGGERS SLEEP AT NIGHT?,BRIANNA CAPLAN SAYRES,no_main_character,,,,,2.93922143,male-biased,NO,M,NA
L136,KATY AND THE BIG SNOW,VIRGINIA LEE BURTON,Katy,m,f,,,2.9402566,male-biased,YES,F,KATY
M35,WHERE THE WILD THINGS ARE,MAURICE SENDAK,Max,m,m,,,2.94068001,male-biased,YES,M,MAX
L132,BIG RED BARN,MARGARET WISE BROWN,no_main_character,,,,,2.98530884,neutral,NO,AND,NA
M20,OWL MOON,JANE YOLEN,no_named_character,m,NA,,x,2.98737373,neutral,YES,AND,NA
M20,OWL MOON,JANE YOLEN,Pa,s,m,,x,2.98737373,neutral,YES,AND,NA
L223,IN THE NIGHT KITCHEN,MAURICE SENDAK,Mickey,m,m,,,2.98799547,neutral,YES,M,MICKEY
M12,GUESS HOW MUCH I LOVE YOU,SAM MCBRATNEY,Little Nutbrown Hare,m,m,,,2.99059082,neutral,NO,M,"LITTLE NUTBROWN HARE, BIG NUTBROWN HARE"
M12,GUESS HOW MUCH I LOVE YOU,SAM MCBRATNEY,Big Nutbrown Hare,m,m,,,2.99059082,neutral,NO,M,"LITTLE NUTBROWN HARE, BIG NUTBROWN HARE"
L246,PRESS HERE,HERVE TULLET,no_main_character,,,,,2.9914331,neutral,NO,NA,NA
L234,YERTLE THE TURTLE,DR. SEUSS,Yertle,m,m,,,2.9928559,neutral,YES,M,YERTLE
L129,"HELLO, ROCK",ROGER BRADFIELD,no_named_character,,,,,2.99367165,neutral,YES,AND,NA
M85,IF YOU GIVE A MOOSE A MUFFIN,LAURA JOFFE NUMEROFF,moose,m,m,,,2.99434287,neutral,YES,M,MOOSE
L169,MAMA DON'T ALLOW,THACHER HURD,Miles,m,m,,,2.99584984,neutral,YES,M,MILES
L169,MAMA DON'T ALLOW,THACHER HURD,mama,s,f,,,2.99584984,neutral,YES,M,MILES
M31,DON'T LET THE PIGEON DRIVE THE BUS,MO WILLEMS,the bus driver,m,m,,,2.99622472,neutral,YES,M,BUS DRIVER
M65,A SICK DAY FOR AMOS MCGEE,PHILIP C. STEAD,Amos Mcgee,m,m,,,2.99667816,neutral,YES,M,AMOS MCGEE
M68,MAISY GOES CAMPING,LUCY COUSINS,Maisy,m,f,,,2.99859204,neutral,YES,F,MAISY
M46,CHICKA CHICKA BOOM BOOM,BILL MARTIN,no_named_character,,,,,2.99933649,neutral,NO,AND,NA
L131,ARTHUR'S NOSE,MARC BROWN,Arthur,m,m,,,3.00017098,neutral,YES,M,ARTHUR
M37,THE STORY OF FERDINAND,MUNRO LEAF,Ferdinand,m,m,,,3.00220545,neutral,YES,M,FERDINAND
L215,WE'RE GOING ON A BEAR HUNT,MICHAEL ROSEN,no_named_character,,,,,3.00444446,neutral,NO,AND,NA
M8,LOVE YOU FOREVER,ROBERT MUNSCH,mother,m,f,,,3.00656987,neutral,YES,F,MOTHER
M8,LOVE YOU FOREVER,ROBERT MUNSCH,baby,m,m,,,3.00656987,neutral,YES,F,MOTHER
L170,HOW TO CATCH A STAR,OLIVER JEFFERS,boy,m,m,,,3.00896395,neutral,YES,M,BOY
M70,LLAMA LLAMA HOME WITH MAMA,ANNA DEWDNEY,Mama Llama,m,f,,,3.00896663,neutral,YES,M,LLAMA LLAMA
M70,LLAMA LLAMA HOME WITH MAMA,ANNA DEWDNEY,Llama Llama,m,m,,,3.00896663,neutral,YES,M,LLAMA LLAMA
L193,"I LOVE YOU, STINKY FACE",LISA MCCOURT,child,m,n,child is never really named,x,3.01033706,neutral,YES,AND,NA
L193,"I LOVE YOU, STINKY FACE",LISA MCCOURT,mama,m,f,,x,3.01033706,neutral,YES,AND,NA
L242,GRUMPY BIRD,JEREMY TANKARD,bird,m,m,,,3.01222566,neutral,YES,M,BIRD
L109,EXTRA YARN,MAC BARNETT,Annabelle,m,f,,,3.01245939,neutral,YES,F,ANNABELLE
M75,CHICKA CHICKA 1-2-3,BILL MARTIN JR,no_named_character,,,,,3.01782295,neutral,NO,AND,NA
M36,THE TALE OF PETER RABBIT,BEATRIX POTTER,Peter,m,m,,,3.01896104,neutral,YES,M,PETER
L199,THE THREE QUESTIONS,JOHN J. MUTH,Nikolai,m,m,three secondary characters,x,3.0196264,neutral,YES,M,NIKOLAI
M3,"BROWN BEAR, BROWN BEAR, WHAT DO YOU SEE?",BILL MARTIN JR,no_named_character,,,,,3.02136752,neutral,NO,AND,NA
M88,THE PAPER BAG PRINCESS,ROBERT N. MUNSCH,Elizabeth,m,f,,,3.02148585,neutral,YES,F,ELIZABETH
M83,ARTHUR WRITES A STORY,MARC BROWN,Arthur,m,m,,,3.02197595,neutral,YES,M,ARTHUR
M23,THE GIVING TREE,SHEL SILVERSTEIN,boy,m,m,,,3.02403585,neutral,NO,MIXED,NA
M23,THE GIVING TREE,SHEL SILVERSTEIN,the tree,m,f,,,3.02403585,neutral,NO,MIXED,NA
L110,SQUARE,MAC BARNETT AND JON KLASSEN,Square,m,m,,,3.02482998,neutral,YES,M,SQUARE
L110,SQUARE,MAC BARNETT AND JON KLASSEN,Circle,s,f,,,3.02482998,neutral,YES,M,SQUARE
L204,IF ANIMALS KISSED GOOD NIGHT,ANN WHITFORD PAUL,no_named_character,,,,,3.02496257,neutral,NO,MIXED,NA
M44,THE LITTLE ENGINE THAT COULD,WATTY PIPER,little train,m,f,,,3.02591789,neutral,YES,F,LITTLE BLUE ENGINE
M44,THE LITTLE ENGINE THAT COULD,WATTY PIPER,little toy clown,s,m,,,3.02591789,neutral,YES,F,LITTLE BLUE ENGINE
M78,THE DUCKLING GETS A COOKIE!?,MO WILLEMS,no_named_character,,,,,3.0266194,neutral,YES,AND,NA
L220,RAIN MAKES APPLESAUCE,JULIAN SCHEER,no_named_character,,,,,3.0840406,female-biased,YES,AND,NA
L148,THE POUT-POUT FISH,DEBORAH DIESEN,Mr. Fish,m,m,lots of secondary characters,x,3.08625994,female-biased,YES,M,MR. FISH
L233,THERE'S A WOCKET IN MY POCKET!,DR. SEUSS,no_named_character,,,,,3.08674479,female-biased,YES,AND,NA
M57,MAISY GOES TO THE LIBRARY,LUCY COUSINS,Maisy,m,f,,,3.08960284,female-biased,YES,F,MAISY
L159,I LOVE MY MOMMY BECAUSE,LAUREL PORTER-GAYLORD,mommy,m,f,,,3.09075788,female-biased,YES,AND,MOMMY
L157,MILLIONS OF CATS,WANDA GAG,old man,m,m,,,3.09125933,female-biased,NO,MIXED,NA
L157,MILLIONS OF CATS,WANDA GAG,old woman,m,f,,,3.09125933,female-biased,NO,MIXED,NA
M15,THE OTHER SIDE,JACQUELINE WOODSON,Clover,m,f,,,3.09245932,female-biased,YES,F,CLOVER
M15,THE OTHER SIDE,JACQUELINE WOODSON,Mama,s,f,,,3.09245932,female-biased,YES,F,CLOVER
M15,THE OTHER SIDE,JACQUELINE WOODSON,Annie,s,f,,,3.09245932,female-biased,YES,F,CLOVER
L180,PAT THE BUNNY,DOROTHY KUNHARDT,Judy,m,f,,,3.09274435,female-biased,NO,MIXED,NA
L180,PAT THE BUNNY,DOROTHY KUNHARDT,Paul,m,m,,,3.09274435,female-biased,NO,MIXED,NA
L125,PAJAMA TIME!,SANDRA BOYNTON,no_main_character,,,,,3.09657738,female-biased,NO,NA,NA
L121,HORNS TO TOES AND IN BETWEEN,SANDRA BOYNTON,no_main_character,,,,,3.09683021,female-biased,NO,NA,NA
L202,"IF YOU EVER WANT TO BRING A PIANO TO THE BEACH, DON'T!",ELISE PARSLEY,no_main_character,m,n,,x,3.09683021,female-biased,NO,NA,NA
L202,"IF YOU EVER WANT TO BRING A PIANO TO THE BEACH, DON'T!",ELISE PARSLEY,mom,s,f,,x,3.09744523,female-biased,YES,AND,NA
M73,CHARLIE AND THE NEW BABY,REE DRUMMOND,Charlie,m,m, (narrator),,3.10172753,female-biased,YES,M,CHARLIE
M73,CHARLIE AND THE NEW BABY,REE DRUMMOND,Mama,s,f,,,3.10172753,female-biased,YES,M,CHARLIE
M67,GOLDILICIOUS,VICTORIA KANN,Pinkalicious,m,f,,,3.11041689,female-biased,YES,F,PINKALICIOUS
M67,GOLDILICIOUS,VICTORIA KANN,Peter,s,m,,,3.11041689,female-biased,YES,F,PINKALICIOUS
L133,THE COLOR KITTENS,MARGARET WISE BROWN,no_main_character,,,,,3.11381798,female-biased,NO,AND,NA
M14,THE KEEPING QUILT,PATRICIA POLACCO,Anna,m,f,,,3.12321073,female-biased,YES,F,ANNA
L253,THE NIGHT BEFORE MOTHER'S DAY,NATASHA WING,Mom,m,f,,,3.13253502,female-biased,YES,F,MOM
M89,WINTER DAYS IN THE BIG WOODS,LAURA INGALLS WILDER,Laura,m,f,,,3.13558746,female-biased,YES,F,LAURA
M89,WINTER DAYS IN THE BIG WOODS,LAURA INGALLS WILDER,Mary,s,f,,,3.13558746,female-biased,YES,F,LAURA
M89,WINTER DAYS IN THE BIG WOODS,LAURA INGALLS WILDER,Ma,s,f,,,3.13558746,female-biased,YES,F,LAURA
M89,WINTER DAYS IN THE BIG WOODS,LAURA INGALLS WILDER,Pa,s,m,,,3.13558746,female-biased,YES,F,LAURA
L123,"NIGHT-NIGHT, LITTLE POOKIE",SANDRA BOYNTON,no_named_character,,,,,3.14144483,female-biased,YES,AND,POOKIE
L134,THE IMPORTANT BOOK,MARGARET WISE BROWN,no_named_character,,,,,3.14168332,female-biased,YES,AND,NA
L126,SNUGGLE PUPPY,SANDRA BOYNTON,no_named_character,,,,,3.14556606,female-biased,YES,AND,NA
L211,HOW TO BABYSIT A GRANDMA,JEAN REAGAN,no_named_character,m,n,,,3.15789572,female-biased,YES,F,NA
L211,HOW TO BABYSIT A GRANDMA,JEAN REAGAN,grandma,m,f,,,3.15789572,female-biased,YES,F,NA
L155,TEN LITTLE FINGERS AND TEN LITTLE TOES,MEM FOX AND HELEN OXENBURY,no_named_character,,,,,3.15914377,female-biased,NO,AND,NA
M58,OLIVIA,IAN FALCONER,Olivia,m,f,,,3.15924867,female-biased,YES,F,OLIVIA
M58,OLIVIA,IAN FALCONER,mother,s,f,,,3.15924867,female-biased,YES,F,OLIVIA
L116,BELLY BUTTON BOOK,SANDRA BOYNTON,no_main_character,,,,,3.16794675,female-biased,YES,F,NA
L165,GOD BLESS YOU AND GOOD NIGHT,HANNAH HALL,no_main_character,,,,,3.1756524,female-biased,YES,AND,NA
L210,BABY BELUGA,RAFFI,baby beluga,m,n,,,3.17728255,female-biased,YES,AND,BABY BELUGA
L244,ON THE NIGHT YOU WERE BORN,NANCY TILLMAN,no_main_character,,,,,3.19166705,female-biased,NO,NA,NA
L154,TIME FOR BED,MEM FOX,no_main_character,,,,,3.22161273,female-biased,NO,AND,NA
M56,LLAMA LLAMA RED PAJAMA,ANNA DEWDNEY,llama llama red pajama/baby llama,m,m,,,3.22569355,female-biased,YES,M,LLAMA LLAMA
M56,LLAMA LLAMA RED PAJAMA,ANNA DEWDNEY,mama llama,m,f,,,3.22569355,female-biased,YES,M,LLAMA LLAMA
M47,I'M A BIG SISTER,JOANNA COLE,big sister,m,f,,,3.22809646,female-biased,YES,F,BIG SISTER
L185,GRANDMA WISHES,JULIA LOBO,grandma,m,f,,,3.25697497,female-biased,YES,F,GRANDMA
L187,WELCOME LITTLE ONE,SANDRA MAGSAMEN,no_named_character,,,,,3.26256737,female-biased,YES,AND,NA