book_id,title,author,earliest_publication,isbn_updated,notes_isbn
L101,EACH PEACH PEAR PLUM,JANET AND ALLAN AHLBERG,1978,067088278X 9780670882786,NA
L102,HUG,JEZ ALBOROUGH,2000,"9780763615765 0763615765 9780763612870 0763612871",NA
L103,MISS NELSON IS MISSING,HARRY ALLARD,1977,0395252962 9780395252963,NA
L104,GIRAFFES CAN'T DANCE,GILES ANDREAE,1999,"1860399185 9781860399183 1841215651 9781841215655 1841214647 9781841214641 184121681X 9781841216812",NA
L106,JENNY AND THE CAT CLUB,ESTHER AVERILL,1973,006020222X 9780060202224,NA
L107,"THOMAS AND FRIENDS: GO, TRAIN, GO!",REVEREND AWDRY,2005,0375931775 9780375931772,"There is a ""Î©2001"" on one of the 2005 edition"
L108,THOMAS THE TANK ENGINE: THE VERY FIRST STORIES,REVEREND W AWDRY,2015,9780553523355 055352335X,"2015 seems to be the year of publication of the ""Very First Stories"""
L109,EXTRA YARN,MAC BARNETT,2011,9780061953385 0061953385,NA
L110,SQUARE,MAC BARNETT AND JON KLASSEN,2018,9780763696078 0763696072,NA
L111,TRIANGLE (SHAPE TRILOGY),MAC BARNETT AND JON KLASSEN,2017,9780763696030 076369603X,NA
L112,JOURNEY,AARON BECKER,2014,9781406355345 1406355348,NA
L113,THE BIG HONEY HUNT,STANLEY AND JANICE BERENSTAIN,1960,"0394800281 9780394800288 0394900286 9780394900285",NA
L114,ARE YOU A COW?,SANDRA BOYNTON,2012,9780857079053 0857079050,NA
L116,BELLY BUTTON BOOK,SANDRA BOYNTON,2005,0761137998 9780761137993,NA
L117,"BLUE HAT, GREEN HAT",SANDRA BOYNTON,1982,0671493205 9780671493202,"Although the oldest year listed is 1982, it will redirect to a page that says it was published in 1984 which has no ISBN number. The earliest editions with ISBN numbers are in 1984"
L118,BUT NOT THE HIPPOPOTAMUS,SANDRA BOYNTON,1982,0671449044 9780671449049,NA
L119,DOGGIES,SANDRA BOYNTON,1984,9780671493189 0671493183,NA
L120,HIPPOS GO BERSERK,SANDRA BOYNTON,1977,0689834349 9780689834349,NA
L121,HORNS TO TOES AND IN BETWEEN,SANDRA BOYNTON,1984,0671493191 9780671493196,NA
L122,"MOO, BAA, LA LA LA!",SANDRA BOYNTON,1982,"067144901X 9780671449018 0689870272 9780689870279",NA
L123,"NIGHT-NIGHT, LITTLE POOKIE",SANDRA BOYNTON,2009,"9780375854095 0375854096 9781481497718 1481497715",NA
L124,OH MY OH MY OH MY DINOSAURS!,SANDRA BOYNTON,1993,9781563054419 1563054418,NA
L125,PAJAMA TIME!,SANDRA BOYNTON,2000,9780761119753 0761119752,NA
L126,SNUGGLE PUPPY,SANDRA BOYNTON,1998,9780761130673 0761130675,NA
L127,THE GOING TO BED BOOK,SANDRA BOYNTON,1982,0671449028 9780671449025,NA
L128,TICKLE TIME,SANDRA BOYNTON,2012,9780761168836 0761168834,NA
L129,"HELLO, ROCK",ROGER BRADFIELD,1965,9781930900646 1930900643,The 1965 edition has no ISBN number and here is its number for its 1993 edition
L130,CLIFFORD THE BIG RED DOG,NORMAN BRIDWELL,1963,"0590080288 9780590080286 059044297X 9780590442978",NA
L131,ARTHUR'S NOSE,MARC BROWN,1976,"0881032239 9780881032239 0316110701 9780316110709",NA
L132,BIG RED BARN,MARGARET WISE BROWN,1954,0201091151 9780201091151,NA
L133,THE COLOR KITTENS,MARGARET WISE BROWN,1949,0307102343 9780307102348,NA
L134,THE IMPORTANT BOOK,MARGARET WISE BROWN,1949,9780060207205 0060207205,NA
L136,KATY AND THE BIG SNOW,VIRGINIA LEE BURTON,1943,0395511690 9780395511695,NA
L138,FROM HEAD TO TOE,ERIC CARLE,1997,"0060235152 9780060235154 0060235160 9780060235161 0064435962 9780064435963",NA
L139,I AM A BIG SISTER!,CAROLINE JAYNE CHURCH,2015,0545688981 9780545688987,NA
L140,SOMETIMES I LIKE TO CURL UP IN A BALL,VICKI CHURCHILL,2001,"1862332533 9781862332539 1862333963 9781862333963",NA
L141,SHE PERSISTED: 13 AMERICAN WOMEN WHO CHANGED THE WORLD,CHELSEA CLINTON,2017,9781524741723 1524741728,NA
L142,TODAY I'LL BE A PRINCESS,PAULA CROYLE,2012,9781449428655 1449428657,NA
L143,"GOOD DOG, CARL",ALEXANDRA DAY,1985,0689817711 9780689817717,NA
L144,SLOW LORIS,ALEXIS DEACON,2002,192913228X 9781929132287,NA
L145,PETE THE CAT: ROCKING IN MY SCHOOL SHOES,JAMES DEAN AND ERIC LITWIN,2011,"9780061910241 0061910244 9780061910258 0061910252 9780605530959 0605530955 9780062434104 0062434101",NA
L146,JAMBERRY,BRUCE DEGEN,1983,"0060214163 9780060214166 0060214171 9780060214173",NA
L147,LLAMA LLAMA NIGHTY-NIGHT,ANNA DEWDNEY,2012,9780670013272 0670013277,NA
L148,THE POUT-POUT FISH,DEBORAH DIESEN,2008,"9780374360962 0374360960 9781579823412 1579823416 9781427231765 1427231761",NA
L149,SPAGHETTI IN A HOT DOG BUN: HAVING THE COURAGE TO BE WHO YOU ARE,MARIA DISMONDY,2008,9780615473932 0615473938,NA
L150,THE GRUFFALO,JULIA DONALDSON,1999,"0333710932 9780333710937 0333710924 9780333710920",NA
L151,THE GRUFFALO'S CHILD,JULIA DONALDSON,1999,1405020458 9781405020459,"The 1999 page will redirect to a 2004 page and 2004 is also the result shown on Google. However, this is the ISBN from the page that says it was published in 2003"
L153,"GO, DOG. GO!",P.D. EASTMAN,1961,"0394900200 9780394900209 9780394800202 0394800206",NA
L154,TIME FOR BED,MEM FOX,1990,0152010149 9780152010140,NA
L155,TEN LITTLE FINGERS AND TEN LITTLE TOES,MEM FOX AND HELEN OXENBURY,2008,015206057X 9780152060572,NA
L156,DIARY OF A WOMBAT,JACKIE FRENCH,2002,"0207198365 9780207198366 0207199957 9780207199950",NA
L157,MILLIONS OF CATS,WANDA GAG,1928,0606018174 9780606018173,NA
L158,YOU GET WHAT YOU GET,JULIE GASSMAN,2012,"9781404867949 1404867945 9781479521579 1479521574",NA
L159,I LOVE MY MOMMY BECAUSE...,LAUREL PORTER-GAYLORD,1991,0525446257 9780525446255,NA
L160,TEN LITTLE LADYBUGS,MELANIE GERTH,2000,"1581170912 9781581170917 1581171226 9781581171228",NA
L161,PUPPY BIRTHDAY TO YOU! (PAW PATROL),GOLDEN BOOKS (PUBLISHER),2015,"9780553522778 0553522779 9781480678767 1480678767",The author's name is Fabrizio Petrossi
L162,EVERYONE POOPS,TARO GOMI,1992,0916291456 9780916291457,NA
L163,DOGS,EMILY GRAVETT,2009,9781416987031 1416987037,NA
L164,MVP: MOST VALUABLE PUPPY,MIKE GREENBERG & STACY STEPONATE GREENBERG,2018,9781481489317 1481489313,NA
L165,GOD BLESS YOU AND GOOD NIGHT,HANNAH HALL,2013,9781400322947 1400322944,NA
L166,WHERE'S SPOT?,ERIC HILL,1980,9780399240461 0399240462,NA
L167,HOW ROCKET LEARNED TO READ,TAD HILLS,2010,"9780375858994 0375858997 9780375958991 0375958991 9780864619693 0864619693",NA
L168,WHERE IS THE GREEN SHEEP?,MEM FOX AND JUDY HORACEK,2004,"015204907X 9780152049072 141553781X 9781415537817 0439731402 9780439731409",NA
L169,MAMA DON'T ALLOW,THACHER HURD,1984,"0060226897 9780060226893 0060226900 9780060226909 0064430782 9780064430784 0808536982 9780808536987",NA
L170,HOW TO CATCH A STAR,OLIVER JEFFERS,2004,0399242864 9780399242861,NA
L171,LOST AND FOUND,OLIVER JEFFERS,2005,0007150350 9780007150359,NA
L172,THE FANTASTIC FLYING BOOKS OF MR. MORRIS LESSMORE,WILLIAM JOYCE,2012,9781442457027 1442457023,NA
L173,"SAYONARA, MRS. KACKLEMAN",MAIRA KALMAN,1989,0670829455 9780670829453,NA
L174,WHERE IS BABY'S BELLY BUTTON,KAREN KATZ,2000,"1416974636 9781416974635 0689835604 9780689835605",NA
L175,WHISTLE FOR WILLIE,EZRA JACK KEATS,1964,"0670762407 9780670762408 0140502025 9780140502022",NA
L176,BABY TOUCH AND FEEL: ANIMALS,DORLING KINDERSLEY (PUBLISHER),2008,9780756634681 0756634687,NA
L177,I WANT MY HAT BACK,JON KLASSEN,2010,9780763655983 0763655988,NA
L178,P IS FOR POTTY!,NAOMI KLEINBERG,2014,9780385383691 038538369X,WorldCat lists Lena Cooper & Christopher Moroney as the authors
L179,LIBRARY LION,MICHELLE KNUDSEN,2006,9780763622626 0763622621,NA
L180,PAT THE BUNNY,DOROTHY KUNHARDT,1940,9780307200471 0307200477,NA
L181,THE RED BALLOON,ALBERT LAMORISSE,1956,0385003439 9780385003438,NA
L182,ALLIGATOR PIE,DENNIS LEE,1974,"0770511937 9780770511937 0771595662 9780771595660 0771595913 9780771595912",NA
L183,CHUGGA-CHUGGA CHOO-CHOO,KEVIN LEWIS,1998,"0786804297 9780786804290 0786823798 9780786823796",NA
L184,FROG AND TOAD,ARNOLD LOBEL,1970,"9780060239572 0060239573 9780060239589 0060239581 9780064440202 0064440206 9780812429152 081242915X 9780062572738 0062572733 9780881037821 0881037826",The full title should be Frog and Toad are Friends
L185,GRANDMA WISHES,JULIA LOBO,2015,9781680520088 1680520083,NA
L186,THE POKY LITTLE PUPPY,JANETTE SEBRING LOWRY,1942,0307021343 9780307021342,NA
L187,WELCOME LITTLE ONE,SANDRA MAGSAMEN,2009,9780316003940 0316003948,NA
L188,THE WONDERFUL THINGS YOU WILL BE,EMILY WINFIELD MARTIN,2015,"9780385376716 0385376715 9780375973277 0375973273 0375982183 9780375982187 9781518116247 1518116248 9780375976384 0375976388",NA
L189,"BABY BEAR, BABY BEAR, WHAT DO YOU SEE?",BILL MARTIN JR AND ERIC CARLE,2007,9781627797313 1627797319,NA
L190,"POLAR BEAR, POLAR BEAR, WHAT DO YOU HEAR?",BILL MARTIN JR. AND ERIC CARLE,1991,0805023461 9780805023466,NA
L191,"BOB BOOKS, SET 1: BEGINNING READERS",BOBBY LYNN MASLEN,1976,"9780545019187 0545019184 9780545019194 0545019192 9780545019200 0545019206",NA
L192,JUST ME AND MY DAD,MERCER MAYER,1975,0307118398 9780307118394,NA
L193,"I LOVE YOU, STINKY FACE",LISA MCCOURT,1997,0816743924 9780816743926,NA
L194,"BIG SHARK, LITTLE SHARK",ANNA MEMBRINO,2017,"9780399557286 0399557288 9780399557293 0399557296",NA
L195,WINNIE THE POOH,A.A. MILNE,1926,0525444432 9780525444435,NA
L196,LITTLE BEAR: WHAT WILL LITTLE BEAR WEAR?,ELSE HOLMELUND MINARIK,1957,"0064440044 9780064440042 006024240X 9780060242404 9780060242411 0060242418 9780606015301 0606015302 9780812428810 0812428811 9780808526186 0808526189",NA
L197,TIKKI TIKKI TEMBO,ARLENE MOSEL,1967,0805006621 9780805006629,NA
L198,MORTIMER,ROBERT MUNSCH,1983,0920236685 9780920236680,NA
L199,THE THREE QUESTIONS,JOHN J. MUTH,2001,"0439199964 9780439199964 0439537630 9780439537636",NA
L200,MIGHTY MONSTER MACHINES (BLAZE AND THE MONSTER MACHINES),NICKELODEON PUBLISHING,2015,"0553524569 9780553524567 9780399558917 0399558918",The author is Steve Lambe
L201,AMELIA BEDELIA,PEGGY PARISH,1963,9780062572790 0062572792,NA
L202,"IF YOU EVER WANT TO BRING A PIANO TO THE BEACH, DON'T!",ELISE PARSLEY,2016,9780316376594 0316376590,NA
L203,POTTY,LESLIE PATRICELLI,2010,9780763644765 0763644765,NA
L204,IF ANIMALS KISSED GOOD NIGHT,ANN WHITFORD PAUL,2008,0374380511 9780374380519,NA
L205,"HAND, HAND, FINGERS, THUMB",AL PERKINS,1969,"0394810767 9780394810768 0394910761 9780394910765 1448771579 9781448771578 0758712383 9780758712387",NA
L207,B IS FOR BEAR,ROGER PRIDDY,2007,9780312514013 0312514018,NA
L208,FIRST 100 WORDS,ROGER PRIDDY,2005,0312495412 9780312495411,NA
L209,"NUMBERS, COLORS, SHAPES",ROGER PRIDDY,2008,9780312510817 0312510810,NA
L210,BABY BELUGA,RAFFI,1980,0517709775 9780517709771,NA
L211,HOW TO BABYSIT A GRANDMA,JEAN REAGAN,2012,9780375867132 0375867139,NA
L213,"GOODNIGHT, GOODNIGHT, CONSTRUCTION SITE",SHERRI DUSKEY RINKER AND TOM LICHTENHELD,2011,9780811877824 0811877825,NA
L214,I AM A BUNNY,OLE RISOM AND RICHARD SCARRY,1963,0375827781 9780375827785,NA
L215,WE'RE GOING ON A BEAR HUNT,MICHAEL ROSEN,1989,0689504764 9780689504761,NA
L216,I WISH YOU MORE,AMY KROUSE ROSENTHAL AND TOM LICHTENHELD,2015,1452126992 9781452126999,NA
L217,GRANDFATHER'S JOURNEY,ALLEN SAY,1993,0395570352 9780395570357,NA
L218,WHERE DO DIGGERS SLEEP AT NIGHT?,BRIANNA CAPLAN SAYRES,2011,"9780375868481 0375868488 9780375968488 0375968482",NA
L219,CARS AND TRUCKS AND THINGS THAT GO,RICHARD SCARRY,1974,9780307157850 0307157857,NA
L220,RAIN MAKES APPLESAUCE,JULIAN SCHEER,1964,9780823400911 0823400913,NA
L221,LITTLE BLUE TRUCK,ALICE SCHERTLE,2008,"9780152056612 0152056610 9780544056855 054405685X",NA
L222,THE STINKY CHEESE MAN AND OTHER FAIRLY STUPID TALES,JON SCIESZKA,1992,067084487X 9780670844876,NA
L223,IN THE NIGHT KITCHEN,MAURICE SENDAK,1970,"0060266686 9780060266684 0064434362 9780064434362",NA
L224,DR. SEUSS'S ABC,DR. SEUSS,1996,9780679882817 0679882812,NA
L225,FOX IN SOCKS,DR. SEUSS,1963,039480029X 9780394800295,NA
L227,"HAPPY BIRTHDAY, BABY!",DR. SEUSS,2009,9780375846212 0375846212,NA
L228,HOP ON POP,DR. SEUSS,1963,"039480029X 9780394800295 0394900294 9780394900292 9780375828379 0375828370 9780756921286 0756921287 9780329561840 0329561847 9781448771080 1448771080 0881034193 9780881034196",NA
L229,MR. BROWN CAN MOO! CAN YOU?,DR. SEUSS,1970,0679882820 9780679882824,NA
L230,"OH, THE THINKS YOU CAN THINK!",DR. SEUSS,1975,"9780394931296 0394931297 0394831292 9780394831299",NA
L231,ONE FISH TWO FISH RED FISH BLUE FISH,DR. SEUSS,1960,0394800133 9780394800134,NA
L232,THE FOOT BOOK,DR. SEUSS,1968,0394809378 9780394809373,NA
L233,THERE'S A WOCKET IN MY POCKET!,DR. SEUSS,1954,"0001712217 9780001712218 9780007169955 0007169957",NA
L234,YERTLE THE TURTLE,DR. SEUSS,1950,9780007173143 0007173148,Yertle the turtle and other stories
