book_id,title,author,earliest_publication,isbn_updated,notes_isbn
L235,I LOVE YOU THROUGH AND THROUGH,BERNADETTE ROSSETTI-SHUSTAK,2004,0439673631 9780439673631,NA
L236,WHERE THE SIDEWALK ENDS,SHEL SILVERSTEIN,1974,"9780060256678 0060256672 9780060256685 0060256680 9780060513030 0060513039 9780060572341 0060572345",NA
L237,LITTLE OWL'S NIGHT,DIVYA SRINIVASAN,2011,9780670012954 0670012955,NA
L239,BRAVE IRENE,WILLIAM STEIG,1980,9780374309473 0374309477,NA
L240,"KINDERGARTEN, HERE I COME!",D.J. STEINBERG,2012,9780606260749 0606260749,NA
L241,THE MONSTER AT THE END OF THIS BOOK,JON STONE,1971,9780307010858 0307010856,NA
L242,GRUMPY BIRD,JEREMY TANKARD,2007,9780545990219 0545990211,NA
L243,ELOISE,KAY THOMPSON,1955,9780140317831 014031783X,NA
L244,ON THE NIGHT YOU WERE BORN,NANCY TILLMAN,2005,9780312346065 0312346069,NA
L245,WHEREVER YOU ARE MY LOVE WILL FIND YOU,NANCY TILLMAN,2010,9780312549664 0312549660,NA
L246,PRESS HERE,HERVE TULLET,2009,9781742375281 1742375286,The author's name is HerveÕÅ Tullet
L247,THE GARDEN OF ABDUL GASAZI,CHRIS VAN ALLSBURG,1979,039527804X 9780395278048,NA
L248,TUESDAY,DAVID WIESNER,1991,0395551137 9780395551134,NA
L250,ELEPHANT AND PIGGY: TODAY I WILL FLY!,MO WILLIEMS,2007,"9781423102953 1423102959 9781448743674 1448743672 9781406314670 1406314676",NA
L252,BEAR SNORES ON,KARMA WILSON,1999,9781599614878 1599614871,NA
L253,THE NIGHT BEFORE MOTHER'S DAY,NATASHA WING,2010,9780448452135 0448452138,NA
L254,THE REAL MOTHER GOOSE,BLANCHE FISHER WRIGHT,1916,"0590995278 9780590995276 0590225170 9780590225175",NA
L255,HOW DO DINOSAURS SAY HAPPY BIRTHDAY?,JANE YOLEN AND MARK TEAGUE,2011,9780545153539 0545153530,NA
L256,LON PO PO: A RED RIDING HOOD STORY FROM CHINA,ED YOUNG,1989,0698113829 9780698113824,NA
L257,THE WHEELS ON THE BUS,PAUL O. ZELINSKY,1990,0525446443 9780525446446,NA
L258,ANIMALIA,NA,1986,NA,NA
M1,"BARK, GEORGE",JULES FEIFFER,1999,"0062051857 9780062051851 0062051865 9780062051868",NA
M10,THE SNOWY DAY,EZRA JACK KEATS,1962,0590733230 9780590733236,NA
M100,TRAIN,ELISHA COOPER,2013,9780545384957 0545384958,The original ISBN was wrong
M11,CAPS FOR SALE,ESPHYR SLOBODKINA,1940,9780064431439 0064431436,NA
M12,GUESS HOW MUCH I LOVE YOU,SAM MCBRATNEY,1994,"1406302848 9781406302844 0744532248 9780744532241",NA
M13,HAROLD AND THE PURPLE CRAYON,CROCKETT JOHNSON,1955,"0064430227 9780064430227 9780060229351 0060229365 9780060229368 0060229357 0606021264 9780606021265 0881036951 9780881036954",NA
M14,THE KEEPING QUILT,PATRICIA POLACCO,1988,"0671649639 9780671649630 9780756917203 0756917204 9781442449824 1442449829",NA
M15,THE OTHER SIDE,JACQUELINE WOODSON,2001,0399231161 9780399231162,NA
M16,GOOD NIGHT GORILLA,PEGGY RATHMAN,1984,0399224459 9780399224454,NA
M17,MADELINE,LUDWIG BEMELMANS,1939,0590089072 9780590089074,NA
M18,MAKE WAY FOR DUCKLINGS,ROBERT MCCLOSKEY,1933,0140501711 9780140501711,NA
M19,"NO, DAVID!",DAVID SHANNON,1998,"0590930028 9780590930024 0439129656 9780439129657 9780590930031 0590930036",NA
M2,BLUEBERRIES FOR SAL,ROBERT MCCLOSKEY,1948,0670175919 9780670175918,NA
M20,OWL MOON,JANE YOLEN,1987,9780399214578 0399214577,NA
M21,STELLALUNA,JANELL CANNON,1993,0152802177 9780152802172,NA
M22,SYLVESTER AND THE MAGIC PEBBLE,WILLIAM STEIG,1969,"0808523821 9780808523826 0671662694 9780671662691",NA
M23,THE GIVING TREE,SHEL SILVERSTEIN,1964,9780060586751 0060586753,NA
M24,THE POLAR EXPRESS,CHRIS VAN ALLSBURG,1985,0862641438 9780862641436,NA
M25,DEAR ZOO,ROD CAMPBELL,1982,9781447282761 1447282760,NA
M26,THE LITTLE HOUSE,VIRGINIA LEE BURTON,1942,9780395259382 039525938X,NA
M27,THE LORAX,DR. SEUSS,1971,"0394823370 9780394823379 0394923375 9780394923376",NA
M28,THE RUNAWAY BUNNY,MARGARET WISE BROWN,1942,0382210441 9780382210440,NA
M29,"ALEXANDER AND THE TERRIBLE, HORRIBLE, NO GOOD, VERY BAD DAY",JUDITH VIORST,1953,0590421441 9780590421447,NA
M3,"BROWN BEAR, BROWN BEAR, WHAT DO YOU SEE?",BILL MARTIN JR,1967,0805047905 9780805047905,NA
M30,A BAD CASE OF STRIPES,DAVID SHANNON,1998,9780545380300 0545380308,NA
M32,THE NAPPING HOUSE,AUDREY WOOD,1984,9780152567088 0152567089,NA
M33,MIKE MULLIGAN AND HIS STEAM SHOVEL,VIRGINIA LEE BURTON,1939,"0395169615 9780395169612 9780547385662 0547385668 9780395259399 0395259398 9780544279926 0544279921 9780758731326 0758731329 0618840192 9780618840199",NA
M34,THE STORY OF BABAR,JEAN DE BRUNHOFF,1933,0394829409 9780394829401,NA
M35,WHERE THE WILD THINGS ARE,MAURICE SENDAK,1963,0064431789 9780064431781,NA
M36,THE TALE OF PETER RABBIT,BEATRIX POTTER,1901,"072326225X 9780723262251 0723205922 9780723205920",NA
M37,THE STORY OF FERDINAND,MUNRO LEAF,1936,0670674249 9780670674244,NA
M38,ARE YOU MY MOTHER?,P.D. EASTMAN,1960,"9781448770908 1448770904 0394800184 9780394800189 9780394900186 0394900189",NA
M39,CHRYSANTHEMUM,KEVIN HENKES,1991,9780688147327 0688147321,"There is a 1982 edition whose author is James Melville But the book is the same and they share the same ISBN number: 0688096999 9780688096991 0688097006 9780688097004 0688147321 9780688147327 0590135651 9780590135658"
M40,DRAGONS LOVE TACOS,ADAM RUBIN,2016,9781579823870 1579823874,NA
M41,LITTLE BLUE TRUCK LEADS THE WAY,ALICE SCHERTLE,2009,"9780152063894 0152063897 9780544708990 0544708997",NA
M42,IF YOU GIVE A MOUSE A COOKIE,LAURA JOFFE NUMEROFF,1985,9998267722 9789998267725,NA
M44,THE LITTLE ENGINE THAT COULD,WATTY PIPER,1930,0448405202 9780448405209,NA
M45,GOODNIGHT MOON,MARGARET WISE BROWN,1947,"9780694016754 0694016756 9781442010901 1442010908 9780060775865 0060775866",NA
M46,CHICKA CHICKA BOOM BOOM,BILL MARTIN,1984,067167949X 9780671679491,NA
M48,GREEN EGGS AND HAM,DR. SEUSS,1960,9780394800165 0394800168,"Although the oldest year listed is 1957, the page it redirects to says it was published in 1960 and 1960 is also the result of its original publication year from Google"
M49,CURIOUS GEORGE TAKES A JOB,H.A. RAY,1941,9780395070581 0395070589,The 1941 edition has no ISBN number and here is the number of its 1947 edition
M5,CLOUDY WITH A CHANCE OF MEATBALLS,JUDI BARRETT,1978,0689707495 9780689707490,NA
M50,THE PIGEON FINDS A HOT DOG!,MO WILLEMS,2004,0786818697 9780786818693,NA
M51,DINOSAUR RESCUE,PENNY DALE,2013,9780763680008 0763680001,NA
M52,DUCK ON A BIKE,DAVID SHANNON,2000,9780439050234 0439050235,NA
M53,HARRY THE DIRTY DOG,GENE ZION,1956,"006443009X 9780064430098 9780060268657 0060268654 1555929133 9781555929138 0060268662 9780060268664 9781404680692 1404680691 0590062115 9780590062114 9781435210899 1435210891",NA
M54,HOW DO DINOSAURS SAY GOOD NIGHT?,JANE YOLEN & MARK TEAGUE,2000,0590316818 9780590316811,"Although the oldest year listed is 1976, the page it redirects to says it was published in 2000 and 2000 is also the result of its publication year from Google"
M56,LLAMA LLAMA RED PAJAMA,ANNA DEWDNEY,2005,"9780439906654 0439906652 9780439906791 0439906792",NA
M57,MAISY GOES TO THE LIBRARY,LUCY COUSINS,2009,9780763643713 0763643718,NA
M58,OLIVIA,IAN FALCONER,2000,0689834950 9780689834950,NA
M59,THE BERENSTAIN BEARS FORGET THEIR MANNERS,STAN & JAN BERENSTAIN,1985,"0394873335 9780394873336 039497333X 9780394973333",NA
M6,CORDUROY,DON FREEMAN,1968,9780670241330 0670241334,NA
M60,THIS IS NOT MY HAT,JON KLASSEN,2012,9780763655990 0763655996,NA
M62,THE VERY HUNGRY CATERPILLAR,ERIC CARLE,1969,"9780399208539 0399208534 9780399237720 0399237720 0529007762 9780529007766",NA
M63,KNUFFLE BUNNY: A CAUTIONARY TALE,MO WILLEMS,2006,"1423102991 9781423102991 9781448743575 1448743575 9781428764361 1428764364 9780545105583 0545105587 9780545103558 054510355X 9780061929571 0061929573 9780061929588 0061929581",NA
M64,LADYBUG GIRL AT THE BEACH,DAVID SOMAN AND JACKY DAVIS,2010,0803734166 9780803734166,NA
M65,A SICK DAY FOR AMOS MCGEE,PHILIP C. STEAD,2010,9781250171108 1250171105,NA
M66,FROGGY GOES TO BED,JONATHAN LONDON,2000,9780140566574 0140566570,NA
M67,GOLDILICIOUS,VICTORIA KANN,2010,"9780545279871 0545279879 9780545280716 0545280710 9780439699372 0439699371",NA
M68,MAISY GOES CAMPING,LUCY COUSINS,2004,"0763623695 9780763623692 9781442020498 1442020490 1415540586 9781415540589 9780763643683 0763643688",NA
M69,OLIVIA. . . AND THE MISSING TOY,IAN FALCONER,2003,0689852916 9780689852916,NA
M7,CURIOUS GEORGE,H.A. REY,1941,"0590020439 9780590020435 9780439699372 0439699371",NA
M70,LLAMA LLAMA HOME WITH MAMA,ANNA DEWDNEY,2011,9780545627061 0545627060,NA
M71,HOW TO TRAIN A TRAIN,JASON CARTER EATON,2013,9780763663070 0763663077,NA
M72,PETE THE CAT: THE WHEELS ON THE BUS,JAMES DEAN,2013,"9780062198716 0062198718 9780605850910 0605850917",NA
M73,CHARLIE AND THE NEW BABY,REE DRUMMOND,2014,9780062297501 0062297503,NA
M74,BEAR WANTS MORE,KARMA WILSON,2003,9781599614892 1599614898,NA
M75,CHICKA CHICKA 1-2-3,BILL MARTIN JR,1989,0689858817 9780689858819,The 1989 edition has no ISBN number and here is the number of its 2004 edition. There are also search results on WorldCat that claims 2004 is the first edition. 2004 is also the result of its original publication year from Google
M76,CLIFFORD AT THE CIRCUS,NORMAN BRIDWELL,1977,0590442937 9780590442930,NA
M77,THE CAT IN THE HAT,DR. SEUSS,1957,9780394900018 0394900014,NA
M78,THE DUCKLING GETS A COOKIE!?,MO WILLEMS,2012,9781423151289 1423151283,NA
M79,THE GROUCHY LADYBUG,ERIC CARLE,1977,"9780690013924 0060270888 9780060270889 069401320X 9780694013203 0690013922",NA
M8,LOVE YOU FOREVER,ROBERT MUNSCH,1986,"0920668364 9780920668368 0920668372 9780920668375","The original file lists Sheila McGraw as the author but she is actually the illustrator. The earliest edition says it was published in 1945. However, 1945 is the birth year of the author, Robert Munsch."
M80,THE TRUE STORY OF THE 3 LITTLE PIGS!,JON SCIESZKA,1989,0670827592 9780670827596,NA
M81,TRASHY TOWN,ANDREA ZIMMERMAN AND DAVID CLEMESHA,1999,"0060271396 9780060271398 006027140X 9780060271404",NA
M82,THE DAY THE CRAYONS QUIT,DREW DAYWALT,2013,9780007513758 0007513755,NA
M83,ARTHUR WRITES A STORY,MARC BROWN,1983,0316111643 9780316111645,NA
M84,BUNNY PARTY,ROSEMARY WELLS,2001,"0670035017 9780670035014 014250162X 9780142501627",NA
M85,IF YOU GIVE A MOOSE A MUFFIN,LAURA JOFFE NUMEROFF,1991,0590455087 9780590455084,NA
M86,THAT IS NOT A GOOD IDEA!,MO WILLEMS,2013,"9780062203090 0062203096 9780545879330 0545879337",NA
M87,THE BERENSTAIN BEARS AND THE GREEN-EYED MONSTER,STAN & JAN BERENSTAIN,1994,"0679964347 9780679964346 0679864342 9780679864349 9780758709462 0758709463 9781442006232 1442006234",NA
M88,THE PAPER BAG PRINCESS,ROBERT N. MUNSCH,1980,0920236820 9780920236826,NA
M89,WINTER DAYS IN THE BIG WOODS,LAURA INGALLS WILDER,1932,"0060264306 9780060885373 0060885378 9780060264307 9780064400015 0064400018",NA
M9,THE CARROT SEED,RUTH KRAUSS,1945,"0060298014 9780060298012 0060233508 9780060233501 0060233516 9780060233518 0064432106 9780064432108 9781591127062 1591127068 0694001589 9780694001583 1413112439 9781413112436",NA
M90,ANGELINA ICE SKATES,KATHARINE HOLABIRD,1993,9780670062379 0670062375,NA
M91,HORTON HEARS A WHO!,DR. SEUSS,1954,0394800788 9780394800783,NA
M92,BREAD AND JAM FOR FRANCES,RUSSELL HOBAN,1964,0064430960 9780064430968,NA
M93,SHOW DOG,MEGHAN MCCARTHY,2004,0670036889 9780670036882,NA
M94,GEORGE AND MARTHA,JAMES MARSHALL,1972,"0395137314 9780395137314 9780395137321 0395137322 0395166195 9780395166192 075872568X 9780758725684 0395199727 9780395199725",NA
M95,MISS RUMPHIUS,BARBARA COONEY,1982,"0670479586 9780670479580 9780140505399 1442011335 9781442011335 0140505393",NA
M96,THE GARDENER,SARAH STEWART,1995,9780374325176 0374325170,NA
M97,THE HAT,JAN BRETT,1997,9780399231018 0399231013,NA
M98,ARNIE THE DOUGHNUT,LAURIE KELLER,2003,"9780805062830 0805062831 9780439766425 0439766427",NA
M99,WHEN DINOSAURS CAME WITH EVERYTHING,ELISE BROACH,2006,9780689869228 0689869223,NA
NA,ANIMALIA,GRAEME BASE,1986,"0670815365 9780670815364 0140559965 9780140559965 9780670076673 0670076678 0670852805 9780670852802 0140541128 9780140541120 0670877972 9780670877973 9780670879168 0670879169",NA
L115,BARNYARD DANCE!,SANDRA BOYNTON,1993,9780761166160 0761166165,NA
M4,"CLICK, CLACK, MOO: COWS THAT TYPE",DOREEN CRONIN,1997,9780689832130 0689832133,NA
M31,DON'T LET THE PIGEON DRIVE THE BUS,MO WILLEMS,2003,078681988X 9780786819881,NA
M47,I'M A BIG SISTER,JOANNA COLE,1997,"0688145094 9780688145095 0688145108 9780688145101",NA
M55,LILLY'S PURPLE PLASTIC PURSE,KEVIN HENKES,1996,0340714654 9780340714652,NA
M43,"OH, THE PLACES YOU'LL GO",DR. SEUSS,1990,0679805273 9780679805274,NA
M61,THERE'S AN ALLIGATOR UNDER MY BED,MERCER MAYER,1987,"0803703740 9780803703742 0803703759 9780803703759 075873784X 9780758737847 0329026879 9780329026875",NA
